1;ES 12-21;Backtest;BOUL2021;Long;1;1998,00;1998,50;07/01/2015 1:00;07/01/2015 10:00;Enter Down Trend;Exit Down Trend;19,52;19,52;6;0;250;230,48;19;1,32%
110;ES 12-21;Backtest;BOUL2021;Long;1;2171,25;2181,25;11/08/2016 1:00;11/08/2016 15:30;Enter Up Trend;Exit Up Trend;494,52;1.676,18;6;25;575;80,48;30;1,59%
111;ES 12-21;Backtest;BOUL2021;Long;1;2179,25;2169,50;17/08/2016 1:00;17/08/2016 15:30;Enter Up Trend;Exit Up Trend;-492,98;1.183,20;6;537,5;87,5;580,48;30;1,59%
112;ES 12-21;Backtest;BOUL2021;Long;1;2180,50;2181,25;22/08/2016 1:00;22/08/2016 15:30;Enter Up Trend;Exit Up Trend;32,02;1.215,22;6;350;200;167,98;30;1,59%
113;ES 12-21;Backtest;BOUL2021;Long;1;2173,25;2173,50;25/08/2016 1:00;25/08/2016 15:30;Enter Up Trend;Exit Up Trend;7,02;1.222,24;6;275;150;142,98;30;1,59%
114;ES 12-21;Backtest;BOUL2021;Long;1;2174,00;2166,00;31/08/2016 1:00;31/08/2016 15:30;Enter Up Trend;Exit Up Trend;-405,48;816,76;6;412,5;100;505,48;30;1,59%
115;ES 12-21;Backtest;BOUL2021;Long;1;2169,75;2158,00;01/09/2016 1:00;01/09/2016 15:30;Enter Up Trend;Exit Up Trend;-592,98;223,78;6;675;375;967,98;30;1,59%
116;ES 12-21;Backtest;BOUL2021;Long;1;2166,00;2178,50;02/09/2016 1:00;02/09/2016 15:30;Enter Up Trend;Exit Up Trend;619,52;843,3;6;87,5;887,5;267,98;30;1,59%
117;ES 12-21;Backtest;BOUL2021;Long;1;2177,75;2173,75;08/09/2016 1:00;08/09/2016 15:30;Enter Up Trend;Exit Up Trend;-205,48;637,82;6;425;250;455,48;30;1,59%
118;ES 12-21;Backtest;BOUL2021;Long;1;2171,25;2154,00;09/09/2016 1:00;09/09/2016 14:00;Enter Up Trend;Stop loss;-867,98;-230,16;6;862,5;25;892,98;27;1,59%
119;ES 12-21;Backtest;BOUL2021;Long;1;2113,75;2104,75;12/09/2016 1:00;12/09/2016 10:00;Enter Down Trend;Exit Down Trend;-455,48;-685,64;6;675;12,5;467,98;19;1,59%
120;ES 12-21;Backtest;BOUL2021;Long;1;2159,25;2147,00;26/09/2016 1:00;26/09/2016 10:00;Enter Down Trend;Exit Down Trend;-617,98;-1.303,62;6;750;12,5;630,48;19;1,59%
121;ES 12-21;Backtest;BOUL2021;Long;1;2134,75;2142,00;27/09/2016 1:00;27/09/2016 10:00;Enter Down Trend;Exit Down Trend;357,02;-946,6;6;25;962,5;605,48;19;1,59%
122;ES 12-21;Backtest;BOUL2021;Long;1;2144,00;2144,25;30/09/2016 1:00;30/09/2016 10:00;Enter Down Trend;Exit Down Trend;7,02;-939,58;6;412,5;87,5;80,48;19;1,59%
123;ES 12-21;Backtest;BOUL2021;Long;1;2142,50;2144,50;05/10/2016 1:00;05/10/2016 10:00;Enter Down Trend;Exit Down Trend;94,52;-845,06;6;75;237,5;142,98;19;1,59%
124;ES 12-21;Backtest;BOUL2021;Long;1;2129,50;2118,75;13/10/2016 1:00;13/10/2016 10:00;Enter Down Trend;Exit Down Trend;-542,98;-1.388,04;6;800;50;592,98;19;1,59%
125;ES 12-21;Backtest;BOUL2021;Long;1;2123,50;2132,75;14/10/2016 1:00;14/10/2016 10:00;Enter Down Trend;Exit Down Trend;457,02;-931,02;6;62,5;500;42,98;19;1,59%
126;ES 12-21;Backtest;BOUL2021;Long;1;2135,25;2130,00;21/10/2016 1:00;21/10/2016 10:00;Enter Down Trend;Exit Down Trend;-267,98;-1.199,00;6;325;50;317,98;19;1,59%
127;ES 12-21;Backtest;BOUL2021;Long;1;2132,25;2128,00;26/10/2016 1:00;26/10/2016 10:00;Enter Down Trend;Exit Down Trend;-217,98;-1.416,98;6;300;150;367,98;19;1,59%
128;ES 12-21;Backtest;BOUL2021;Long;1;2128,25;2124,75;28/10/2016 1:00;28/10/2016 10:00;Enter Down Trend;Exit Down Trend;-180,48;-1.597,46;6;612,5;25;205,48;19;1,59%
129;ES 12-21;Backtest;BOUL2021;Long;1;2088,75;2090,50;03/11/2016;03/11/2016 10:00;Enter Down Trend;Exit Down Trend;82,02;-1.515,44;6;237,5;300;217,98;21;1,59%
130;ES 12-21;Backtest;BOUL2021;Long;1;2084,00;2082,25;04/11/2016;04/11/2016 10:00;Enter Down Trend;Exit Down Trend;-92,98;-1.608,42;6;125;137,5;230,48;21;1,59%
131;ES 12-21;Backtest;BOUL2021;Long;1;2159,50;2164,50;15/11/2016 1:00;15/11/2016 15:30;Enter Up Trend;Exit Up Trend;244,52;-1.363,90;6;0;512,5;267,98;30;1,59%
132;ES 12-21;Backtest;BOUL2021;Long;1;2173,00;2181,00;17/11/2016 1:00;17/11/2016 15:30;Enter Up Trend;Exit Up Trend;394,52;-969,38;6;62,5;425;30,48;30;1,59%
133;ES 12-21;Backtest;BOUL2021;Long;1;2199,50;2197,75;29/11/2016 1:00;29/11/2016 15:30;Enter Up Trend;Exit Up Trend;-92,98;-1.062,36;6;162,5;325;417,98;30;1,59%
134;ES 12-21;Backtest;BOUL2021;Long;1;2198,00;2197,75;01/12/2016 1:00;01/12/2016 15:30;Enter Up Trend;Exit Up Trend;-17,98;-1.080,34;6;187,5;250;267,98;30;1,59%
135;ES 12-21;Backtest;BOUL2021;Long;1;2183,25;2205,75;05/12/2016 1:00;05/12/2016 15:30;Enter Up Trend;Exit Up Trend;1.119,52;39,18;6;62,5;1.150,00;30,48;30;1,59%
136;ES 12-21;Backtest;BOUL2021;Long;1;2250,50;2265,00;13/12/2016 1:00;13/12/2016 15:30;Enter Up Trend;Exit Up Trend;719,52;758,7;6;50;862,5;142,98;30;1,59%
137;ES 12-21;Backtest;BOUL2021;Long;1;2253,25;2260,75;15/12/2016 1:00;15/12/2016 15:30;Enter Up Trend;Exit Up Trend;369,52;1.128,22;6;300;412,5;42,98;30;1,59%
138;ES 12-21;Backtest;BOUL2021;Long;1;2258,50;2256,25;22/12/2016 1:00;22/12/2016 15:30;Enter Up Trend;Exit Up Trend;-117,98;1.010,24;6;225;125;242,98;30;1,59%
139;ES 12-21;Backtest;BOUL2021;Long;1;2246,00;2246,50;29/12/2016 1:00;29/12/2016 15:30;Enter Up Trend;Exit Up Trend;19,52;1.029,76;6;187,5;200;180,48;30;1,59%
139;ES 12-21;Backtest;BOUL2021;Long;1;2262,50;2262,00;10/01/2017 1:00;10/01/2017 15:30;Enter Up Trend;Exit Up Trend;-30,48;-30,48;6;150;200;230,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2266,00;2261,00;17/01/2017 1:00;17/01/2017 15:30;Enter Up Trend;Exit Up Trend;-255,48;-285,96;6;425;75;330,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2259,50;2262,00;23/01/2017 1:00;23/01/2017 10:00;Enter Down Trend;Exit Down Trend;119,52;-166,44;6;75;125;5,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2283,25;2272,25;30/01/2017 1:00;30/01/2017 15:30;Enter Up Trend;Exit Up Trend;-555,48;-721,92;6;687,5;125;680,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2271,00;2272,50;02/02/2017 1:00;02/02/2017 15:30;Enter Up Trend;Exit Up Trend;69,52;-652,4;6;325;87,5;17,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2380,00;2377,75;03/03/2017 1:00;03/03/2017 15:30;Enter Up Trend;Exit Up Trend;-117,98;-770,38;6;312,5;100;217,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2371,75;2372,75;06/03/2017 1:00;06/03/2017 15:30;Enter Up Trend;Exit Up Trend;44,52;-725,86;6;162,5;225;180,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2363,25;2370,75;08/03/2017 1:00;08/03/2017 15:30;Enter Up Trend;Exit Up Trend;369,52;-356,34;6;187,5;487,5;117,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2370,00;2373,75;21/03/2017;21/03/2017 15:30;Enter Up Trend;Exit Up Trend;182,02;-174,32;6;100;437,5;255,48;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2339,25;2335,00;22/03/2017;22/03/2017 15:30;Enter Up Trend;Exit Up Trend;-217,98;-392,3;6;350;137,5;355,48;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2330,75;2326,25;27/03/2017 1:00;27/03/2017 10:00;Enter Down Trend;Exit Down Trend;-230,48;-622,78;6;650;0;230,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2357,25;2347,75;03/04/2017 1:00;03/04/2017 15:30;Enter Up Trend;Exit Up Trend;-480,48;-1.103,26;6;487,5;300;780,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2351,75;2349,75;04/04/2017 1:00;04/04/2017 15:30;Enter Up Trend;Exit Up Trend;-105,48;-1.208,74;6;350;137,5;242,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2341,75;2345,75;06/04/2017 1:00;06/04/2017 10:00;Enter Down Trend;Exit Down Trend;194,52;-1.014,22;6;187,5;250;55,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2340,50;2335,25;13/04/2017 1:00;13/04/2017 10:00;Enter Down Trend;Exit Down Trend;-267,98;-1.282,20;6;300;175;442,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2326,00;2324,50;17/04/2017 1:00;17/04/2017 10:00;Enter Down Trend;Exit Down Trend;-80,48;-1.362,68;6;162,5;25;105,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2394,25;2397,75;09/05/2017 1:00;09/05/2017 15:30;Enter Up Trend;Exit Up Trend;169,52;-1.193,16;6;62,5;287,5;117,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2387,75;2392,00;10/05/2017 1:00;10/05/2017 15:30;Enter Up Trend;Exit Up Trend;207,02;-986,14;6;12,5;275;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2389,75;2385,50;12/05/2017 1:00;12/05/2017 15:30;Enter Up Trend;Exit Up Trend;-217,98;-1.204,12;6;275;87,5;305,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2383,25;2367,75;17/05/2017 1:00;17/05/2017 15:30;Enter Up Trend;Exit Up Trend;-780,48;-1.984,60;6;825;275;1.055,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2362,50;2352,50;18/05/2017 1:00;18/05/2017 10:00;Enter Down Trend;Exit Down Trend;-505,48;-2.490,08;6;550;225;730,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2411,00;2409,50;31/05/2017 1:00;31/05/2017 15:30;Enter Up Trend;Exit Up Trend;-80,48;-2.570,56;6;412,5;287,5;367,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2434,00;2436,25;21/06/2017 1:00;21/06/2017 15:30;Enter Up Trend;Exit Up Trend;107,02;-2.463,54;6;262,5;300;192,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2431,25;2435,25;22/06/2017 1:00;22/06/2017 15:30;Enter Up Trend;Exit Up Trend;194,52;-2.269,02;6;162,5;250;55,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2423,25;2426,75;05/07/2017 1:00;05/07/2017 15:30;Enter Up Trend;Exit Up Trend;169,52;-2.099,50;6;200;325;155,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2466,00;2465,25;24/07/2017 1:00;24/07/2017 15:30;Enter Up Trend;Exit Up Trend;-42,98;-2.142,48;6;125;200;242,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2467,50;2464,00;28/07/2017 1:00;28/07/2017 15:30;Enter Up Trend;Exit Up Trend;-180,48;-2.322,96;6;300;75;255,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2471,00;2472,00;03/08/2017 1:00;03/08/2017 15:30;Enter Up Trend;Exit Up Trend;44,52;-2.278,44;6;162,5;175;130,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2468,75;2473,00;04/08/2017 1:00;04/08/2017 15:30;Enter Up Trend;Exit Up Trend;207,02;-2.071,42;6;0;450;242,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2466,50;2467,50;09/08/2017 1:00;09/08/2017 15:30;Enter Up Trend;Exit Up Trend;44,52;-2.026,90;6;375;125;80,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2436,25;2432,50;11/08/2017 1:00;11/08/2017 10:00;Enter Down Trend;Exit Down Trend;-192,98;-2.219,88;6;275;87,5;280,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2463,50;2472,00;16/08/2017 1:00;16/08/2017 15:30;Enter Up Trend;Exit Up Trend;419,52;-1.800,36;6;87,5;462,5;42,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2428,00;2428,00;18/08/2017 1:00;18/08/2017 10:00;Enter Down Trend;Exit Down Trend;-5,48;-1.805,84;6;187,5;300;305,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2437,75;2443,50;24/08/2017 1:00;24/08/2017 10:00;Enter Down Trend;Exit Down Trend;282,02;-1.523,82;6;12,5;337,5;55,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2439,75;2440,00;28/08/2017 1:00;28/08/2017 10:00;Enter Down Trend;Exit Down Trend;7,02;-1.516,80;6;175;87,5;80,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2430,50;2425,00;29/08/2017 1:00;29/08/2017 10:00;Enter Down Trend;Exit Down Trend;-280,48;-1.797,28;6;475;150;430,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2465,25;2468,00;04/09/2017 1:00;04/09/2017 15:30;Enter Up Trend;Exit Up Trend;132,02;-1.665,26;6;162,5;187,5;55,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2456,75;2463,25;06/09/2017 1:00;06/09/2017 15:30;Enter Up Trend;Exit Up Trend;319,52;-1.345,74;6;12,5;512,5;192,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2489,00;2495,50;15/09/2017 1:00;15/09/2017 15:30;Enter Up Trend;Exit Up Trend;319,52;-1.026,22;6;25;387,5;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2498,00;2495,75;22/09/2017 1:00;22/09/2017 15:30;Enter Up Trend;Exit Up Trend;-117,98;-1.144,20;6;300;62,5;180,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2547,00;2554,25;13/10/2017 1:00;13/10/2017 15:30;Enter Up Trend;Exit Up Trend;357,02;-787,18;6;0;425;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2564,75;2566,75;24/10/2017 1:00;24/10/2017 15:30;Enter Up Trend;Exit Up Trend;94,52;-692,66;6;112,5;225;130,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2568,25;2572,25;31/10/2017;31/10/2017 15:30;Enter Up Trend;Exit Up Trend;194,52;-498,14;6;75;275;80,48;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2582,50;2582,75;08/11/2017 1:00;08/11/2017 15:30;Enter Up Trend;Exit Up Trend;7,02;-491,12;6;125;250;242,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2580,75;2571,75;14/11/2017 1:00;14/11/2017 15:30;Enter Up Trend;Exit Up Trend;-455,48;-946,6;6;475;75;530,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2572,50;2558,25;15/11/2017 1:00;15/11/2017 15:30;Enter Up Trend;Exit Up Trend;-717,98;-1.664,58;6;850;0;717,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2566,00;2575,25;16/11/2017 1:00;16/11/2017 15:30;Enter Up Trend;Exit Up Trend;457,02;-1.207,56;6;25;587,5;130,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2576,75;2580,00;20/11/2017 1:00;20/11/2017 15:30;Enter Up Trend;Exit Up Trend;157,02;-1.050,54;6;450;187,5;30,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2593,75;2596,75;23/11/2017 1:00;23/11/2017 15:30;Enter Up Trend;Exit Up Trend;144,52;-906,02;6;212,5;212,5;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2599,25;2605,75;28/11/2017 1:00;28/11/2017 15:30;Enter Up Trend;Exit Up Trend;319,52;-586,5;6;87,5;425;105,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2639,75;2639,00;05/12/2017 1:00;05/12/2017 15:30;Enter Up Trend;Exit Up Trend;-42,98;-629,48;6;225;250;292,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2630,75;2629,50;06/12/2017 1:00;06/12/2017 15:30;Enter Up Trend;Exit Up Trend;-67,98;-697,46;6;537,5;37,5;105,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2654,50;2666,75;15/12/2017 1:00;15/12/2017 15:30;Enter Up Trend;Exit Up Trend;607,02;-90,44;6;37,5;725;117,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2683,75;2685,75;21/12/2017 1:00;21/12/2017 15:30;Enter Up Trend;Exit Up Trend;94,52;4,08;6;150;337,5;242,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2792,50;2807,50;16/01/2018 1:00;16/01/2018 15:30;Enter Up Trend;Exit Up Trend;744,52;744,52;6;25;800;55,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2798,00;2805,75;19/01/2018 1:00;19/01/2018 15:30;Enter Up Trend;Exit Up Trend;382,02;1.126,54;6;312,5;512,5;130,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2855,75;2830,00;30/01/2018 1:00;30/01/2018 14:30;Enter Up Trend;Stop loss;-1.292,98;-166,44;6;1.287,50;50;1.342,98;28;
139;ES 12-21;Backtest;BOUL2021;Long;1;2827,00;2834,75;31/01/2018 1:00;31/01/2018 15:30;Enter Up Trend;Exit Up Trend;382,02;215,58;6;162,5;637,5;255,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2826,25;2800,75;02/02/2018 1:00;02/02/2018 10:30;Enter Up Trend;Stop loss;-1.280,48;-1.064,90;6;1.275,00;50;1.330,48;20;
139;ES 12-21;Backtest;BOUL2021;Long;1;2745,50;2752,50;05/02/2018 1:00;05/02/2018 10:00;Enter Down Trend;Exit Down Trend;344,52;-720,38;6;350;475;130,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2630,00;2601,00;06/02/2018 1:00;06/02/2018 1:30;Enter Down Trend;Stop loss;-1.455,48;-2.175,86;6;1.450,00;75;1.530,48;2;
139;ES 12-21;Backtest;BOUL2021;Long;1;2659,50;2674,75;08/02/2018 1:00;08/02/2018 10:00;Enter Down Trend;Exit Down Trend;757,02;-1.418,84;6;300;987,5;230,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2600,00;2607,50;09/02/2018 1:00;09/02/2018 10:00;Enter Down Trend;Exit Down Trend;369,52;-1.049,32;6;750;850;480,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2718,50;2711,75;21/02/2018 1:00;21/02/2018 10:00;Enter Down Trend;Exit Down Trend;-342,98;-1.392,30;6;612,5;150;492,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2695,00;2692,00;22/02/2018 1:00;22/02/2018 10:00;Enter Down Trend;Exit Down Trend;-155,48;-1.547,78;6;650;87,5;242,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2753,00;2761,50;28/02/2018 1:00;28/02/2018 15:30;Enter Up Trend;Exit Up Trend;419,52;-1.128,26;6;725;437,5;17,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2718,50;2716,25;01/03/2018 1:00;01/03/2018 10:00;Enter Down Trend;Exit Down Trend;-117,98;-1.246,24;6;775;200;317,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2693,25;2702,75;07/03/2018 1:00;07/03/2018 10:00;Enter Down Trend;Exit Down Trend;469,52;-776,72;6;425;575;105,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2767,00;2770,25;14/03/2018;14/03/2018 15:30;Enter Up Trend;Exit Up Trend;157,02;-619,7;6;225;825;667,98;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2718,25;2696,50;22/03/2018;22/03/2018 10:00;Enter Down Trend;Exit Down Trend;-1.092,98;-1.712,68;6;1.125,00;400;1.492,98;21;
139;ES 12-21;Backtest;BOUL2021;Long;1;2633,25;2628,50;23/03/2018;23/03/2018 10:00;Enter Down Trend;Exit Down Trend;-242,98;-1.955,66;6;812,5;537,5;780,48;21;
139;ES 12-21;Backtest;BOUL2021;Long;1;2604,00;2627,00;26/03/2018 1:00;26/03/2018 10:00;Enter Down Trend;Exit Down Trend;1.144,52;-811,14;6;100;1.287,50;142,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2631,25;2643,25;06/04/2018 1:00;06/04/2018 10:00;Enter Down Trend;Exit Down Trend;594,52;-216,62;6;450;662,5;67,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2691,25;2686,25;20/04/2018 1:00;20/04/2018 10:00;Enter Down Trend;Exit Down Trend;-255,48;-472,1;6;425;300;555,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2627,75;2633,50;03/05/2018 1:00;03/05/2018 10:00;Enter Down Trend;Exit Down Trend;282,02;-190,08;6;175;425;142,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2728,75;2704,25;15/05/2018 1:00;15/05/2018 14:00;Enter Up Trend;Stop loss;-1.230,48;-1.420,56;6;1.225,00;112,5;1.342,98;27;
139;ES 12-21;Backtest;BOUL2021;Long;1;2709,00;2716,75;16/05/2018 1:00;16/05/2018 15:30;Enter Up Trend;Exit Up Trend;382,02;-1.038,54;6;225;550;167,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2722,25;2697,75;29/05/2018 1:00;29/05/2018 8:30;Enter Up Trend;Stop loss;-1.230,48;-2.269,02;6;1.225,00;0;1.230,48;16;
139;ES 12-21;Backtest;BOUL2021;Long;1;2688,75;2715,25;30/05/2018 1:00;30/05/2018 15:30;Enter Up Trend;Exit Up Trend;1.319,52;-949,5;6;150;1.325,00;5,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2774,50;2773,50;18/06/2018 1:00;18/06/2018 15:30;Enter Up Trend;Exit Up Trend;-55,48;-1.004,98;6;662,5;50;105,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2764,50;2739,50;19/06/2018 1:00;19/06/2018 7:30;Enter Up Trend;Stop loss;-1.255,48;-2.260,46;6;1.250,00;162,5;1.417,98;14;
