1;ES 12-21;Backtest;BOUL2021;Long;1;1998,00;1998,50;07/01/2015 1:00;07/01/2015 10:00;Enter Down Trend;Exit Down Trend;19,52;19,52;6;0;250;230,48;19;1,32%
139;ES 12-21;Backtest;BOUL2021;Long;1;2749,50;2724,75;25/06/2018 1:00;25/06/2018 14:30;Enter Up Trend;Stop loss;-1.242,98;-3.503,44;6;1.237,50;12,5;1.255,48;28;
139;ES 12-21;Backtest;BOUL2021;Long;1;2714,50;2722,75;04/07/2018 1:00;04/07/2018 10:00;Enter Down Trend;Exit Down Trend;407,02;-3.096,42;6;112,5;475;67,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2775,00;2784,50;11/07/2018 1:00;11/07/2018 15:30;Enter Up Trend;Exit Up Trend;469,52;-2.626,90;6;462,5;637,5;167,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2797,75;2803,75;17/07/2018 1:00;17/07/2018 15:30;Enter Up Trend;Exit Up Trend;294,52;-2.332,38;6;400;350;55,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2800,75;2800,50;23/07/2018 1:00;23/07/2018 15:30;Enter Up Trend;Exit Up Trend;-17,98;-2.350,36;6;412,5;137,5;155,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2811,50;2810,75;30/07/2018 1:00;30/07/2018 15:30;Enter Up Trend;Exit Up Trend;-42,98;-2.393,34;6;250;512,5;555,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2853,75;2860,50;09/08/2018 1:00;09/08/2018 15:30;Enter Up Trend;Exit Up Trend;332,02;-2.061,32;6;50;450;117,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2850,25;2839,25;10/08/2018 1:00;10/08/2018 15:30;Enter Up Trend;Exit Up Trend;-555,48;-2.616,80;6;912,5;75;630,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2819,25;2840,75;16/08/2018 1:00;16/08/2018 15:30;Enter Up Trend;Exit Up Trend;1.069,52;-1.547,28;6;37,5;1.162,50;92,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2848,25;2864,50;22/08/2018 1:00;22/08/2018 15:30;Enter Up Trend;Exit Up Trend;807,02;-740,26;6;12,5;887,5;80,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2857,50;2872,50;24/08/2018 1:00;24/08/2018 15:30;Enter Up Trend;Exit Up Trend;744,52;4,26;6;37,5;862,5;117,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2899,25;2904,00;31/08/2018 1:00;31/08/2018 15:30;Enter Up Trend;Exit Up Trend;232,02;236,28;6;212,5;412,5;180,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2896,25;2885,00;05/09/2018 1:00;05/09/2018 15:30;Enter Up Trend;Exit Up Trend;-567,98;-331,7;6;937,5;212,5;780,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2887,25;2875,25;06/09/2018 1:00;06/09/2018 15:30;Enter Up Trend;Exit Up Trend;-605,48;-937,18;6;787,5;287,5;892,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2873,00;2881,25;07/09/2018 1:00;07/09/2018 15:30;Enter Up Trend;Exit Up Trend;407,02;-530,16;6;400;475;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2904,75;2900,00;17/09/2018 1:00;17/09/2018 15:30;Enter Up Trend;Exit Up Trend;-242,98;-773,14;6;275;325;567,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2887,25;2910,00;18/09/2018 1:00;18/09/2018 15:30;Enter Up Trend;Exit Up Trend;1.132,02;358,88;6;87,5;1.150,00;17,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2927,00;2922,25;24/09/2018 1:00;24/09/2018 15:30;Enter Up Trend;Exit Up Trend;-242,98;115,9;6;462,5;162,5;405,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2926,75;2938,75;03/10/2018 1:00;03/10/2018 15:30;Enter Up Trend;Exit Up Trend;594,52;710,42;6;50;900;305,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2921,75;2908,25;04/10/2018 1:00;04/10/2018 15:30;Enter Up Trend;Exit Up Trend;-680,48;29,94;6;812,5;112,5;792,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2772,75;2757,25;11/10/2018 1:00;11/10/2018 10:00;Enter Down Trend;Exit Down Trend;-780,48;-750,54;6;1.275,00;437,5;1.217,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2807,25;2808,25;18/10/2018 1:00;18/10/2018 10:00;Enter Down Trend;Exit Down Trend;44,52;-706,02;6;350;275;230,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2772,25;2776,50;19/10/2018 1:00;19/10/2018 10:00;Enter Down Trend;Exit Down Trend;207,02;-499;6;37,5;662,5;455,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2754,00;2773,25;22/10/2018 1:00;22/10/2018 10:00;Enter Down Trend;Exit Down Trend;957,02;458,02;6;200;1.262,50;305,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2741,50;2716,00;23/10/2018 1:00;23/10/2018 10:00;Enter Down Trend;Exit Down Trend;-1.280,48;-822,46;6;1.325,00;237,5;1.517,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2642,50;2644,00;30/10/2018;30/10/2018 10:00;Enter Down Trend;Exit Down Trend;69,52;-752,94;6;225;1.087,50;1.017,98;21;
139;ES 12-21;Backtest;BOUL2021;Long;1;2717,00;2716,75;05/11/2018 1:00;05/11/2018 10:00;Enter Down Trend;Exit Down Trend;-17,98;-770,92;6;212,5;137,5;155,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2725,50;2741,00;13/11/2018 1:00;13/11/2018 10:00;Enter Down Trend;Exit Down Trend;769,52;-1,4;6;325;1.237,50;467,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2699,00;2702,50;15/11/2018 1:00;15/11/2018 10:00;Enter Down Trend;Exit Down Trend;169,52;168,12;6;500;887,5;717,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2693,00;2677,00;20/11/2018 1:00;20/11/2018 10:00;Enter Down Trend;Exit Down Trend;-805,48;-637,36;6;975;62,5;867,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2643,00;2656,25;21/11/2018 1:00;21/11/2018 10:00;Enter Down Trend;Exit Down Trend;657,02;19,66;6;187,5;825;167,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2636,50;2665,25;26/11/2018 1:00;26/11/2018 10:00;Enter Down Trend;Exit Down Trend;1.432,02;1.451,68;6;37,5;1.462,50;30,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2709,50;2714,25;05/12/2018 1:00;05/12/2018 10:00;Enter Down Trend;Exit Down Trend;232,02;1.683,70;6;125;412,5;180,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2684,25;2667,50;06/12/2018 1:00;06/12/2018 10:00;Enter Down Trend;Exit Down Trend;-842,98;840,72;6;1.162,50;37,5;880,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2612,00;2623,75;10/12/2018 1:00;10/12/2018 10:00;Enter Down Trend;Exit Down Trend;582,02;1.422,74;6;75;975;392,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2558,50;2558,50;18/12/2018 1:00;18/12/2018 10:00;Enter Down Trend;Exit Down Trend;-5,48;1.417,26;6;312,5;525;530,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2539,00;2554,00;19/12/2018 1:00;19/12/2018 10:00;Enter Down Trend;Exit Down Trend;744,52;2.161,78;6;0;862,5;117,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2412,75;2423,75;24/12/2018 1:00;24/12/2018 10:00;Enter Down Trend;Exit Down Trend;544,52;2.706,30;6;187,5;1.087,50;542,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2343,50;2350,25;26/12/2018 1:00;26/12/2018 10:00;Enter Down Trend;Exit Down Trend;332,02;3.038,32;6;925;462,5;130,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2440,25;2480,00;04/01/2019 1:00;04/01/2019 10:00;Enter Down Trend;Exit Down Trend;1.982,02;1.982,02;6;62,5;2.025,00;42,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2584,50;2578,25;14/01/2019 1:00;14/01/2019 15:30;Enter Up Trend;Exit Up Trend;-317,98;1.664,04;6;862,5;50;367,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2633,25;2646,50;29/01/2019 1:00;29/01/2019 15:30;Enter Up Trend;Exit Up Trend;657,02;2.321,06;6;237,5;800;142,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2727,50;2708,50;07/02/2019 1:00;07/02/2019 15:00;Enter Up Trend;Stop loss;-955,48;1.365,58;6;950;50;1.005,48;29;
139;ES 12-21;Backtest;BOUL2021;Long;1;2739,75;2767,25;15/02/2019 1:00;15/02/2019 15:30;Enter Up Trend;Exit Up Trend;1.369,52;2.735,10;6;537,5;1.575,00;205,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2793,25;2793,50;26/02/2019 1:00;26/02/2019 15:30;Enter Up Trend;Exit Up Trend;7,02;2.742,12;6;500;87,5;80,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2790,25;2787,50;27/02/2019 1:00;27/02/2019 15:30;Enter Up Trend;Exit Up Trend;-142,98;2.599,14;6;487,5;150;292,98;25;
139;ES 12-21;Backtest;BOUL2021;Long;1;2786,75;2807,25;01/03/2019 1:00;01/03/2019 15:30;Enter Up Trend;Exit Up Trend;1.019,52;3.618,66;6;12,5;1.075,00;55,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2789,25;2787,75;05/03/2019 1:00;05/03/2019 15:30;Enter Up Trend;Exit Up Trend;-80,48;3.538,18;6;300;487,5;567,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2783,50;2780,25;06/03/2019 1:00;06/03/2019 15:30;Enter Up Trend;Exit Up Trend;-167,98;3.370,20;6;400;462,5;630,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2749,50;2730,25;08/03/2019 1:00;08/03/2019 13:00;Enter Up Trend;Stop loss;-967,98;2.402,22;6;962,5;300;1.267,98;25;
139;ES 12-21;Backtest;BOUL2021;Long;1;2795,25;2816,00;13/03/2019;13/03/2019 15:30;Enter Up Trend;Exit Up Trend;1.032,02;3.434,24;6;350;1.087,50;55,48;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2813,50;2820,75;15/03/2019;15/03/2019 15:30;Enter Up Trend;Exit Up Trend;357,02;3.791,26;6;50;650;292,98;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2834,50;2830,75;20/03/2019;20/03/2019 15:30;Enter Up Trend;Exit Up Trend;-192,98;3.598,28;6;462,5;400;592,98;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2828,00;2845,00;21/03/2019;21/03/2019 15:30;Enter Up Trend;Exit Up Trend;844,52;4.442,80;6;712,5;850;5,48;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2804,25;2816,25;28/03/2019;28/03/2019 15:30;Enter Up Trend;Exit Up Trend;594,52;5.037,32;6;462,5;1.000,00;405,48;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;2867,25;2884,75;03/04/2019 1:00;03/04/2019 15:30;Enter Up Trend;Exit Up Trend;869,52;5.906,84;6;0;950;80,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2883,50;2887,00;10/04/2019 1:00;10/04/2019 15:30;Enter Up Trend;Exit Up Trend;169,52;6.076,36;6;275;387,5;217,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2892,25;2905,75;12/04/2019 1:00;12/04/2019 15:30;Enter Up Trend;Exit Up Trend;669,52;6.745,88;6;12,5;1.125,00;455,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2900,25;2901,50;18/04/2019 1:00;18/04/2019 15:30;Enter Up Trend;Exit Up Trend;57,02;6.802,90;6;537,5;575;517,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2919,75;2927,75;26/04/2019 1:00;26/04/2019 15:30;Enter Up Trend;Exit Up Trend;394,52;7.197,42;6;125;650;255,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2922,25;2922,25;02/05/2019 1:00;02/05/2019 15:30;Enter Up Trend;Exit Up Trend;-5,48;7.191,94;6;150;525;530,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2896,50;2920,00;06/05/2019 1:00;06/05/2019 15:30;Enter Up Trend;Exit Up Trend;1.169,52;8.361,46;6;650;1.250,00;80,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2880,50;2860,25;09/05/2019 1:00;09/05/2019 8:00;Enter Up Trend;Stop loss;-1.017,98;7.343,48;6;1.012,50;75;1.092,98;15;
139;ES 12-21;Backtest;BOUL2021;Long;1;2858,75;2852,00;13/05/2019 1:00;13/05/2019 10:00;Enter Down Trend;Exit Down Trend;-342,98;7.000,50;6;725;125;467,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2806,00;2823,50;14/05/2019 1:00;14/05/2019 10:00;Enter Down Trend;Exit Down Trend;869,52;7.870,02;6;62,5;937,5;67,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2870,25;2858,50;20/05/2019 1:00;20/05/2019 10:00;Enter Down Trend;Exit Down Trend;-592,98;7.277,04;6;762,5;312,5;905,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2852,25;2830,75;23/05/2019 1:00;23/05/2019 10:00;Enter Down Trend;Exit Down Trend;-1.080,48;6.196,56;6;1.075,00;62,5;1.142,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2797,75;2783,75;29/05/2019 1:00;29/05/2019 10:00;Enter Down Trend;Exit Down Trend;-705,48;5.491,08;6;787,5;112,5;817,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2767,50;2758,00;31/05/2019 1:00;31/05/2019 10:00;Enter Down Trend;Exit Down Trend;-480,48;5.010,60;6;537,5;425;905,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2738,25;2743,25;03/06/2019 1:00;03/06/2019 10:00;Enter Down Trend;Exit Down Trend;244,52;5.255,12;6;350;312,5;67,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2966,50;2970,50;02/07/2019 1:00;02/07/2019 15:30;Enter Up Trend;Exit Up Trend;194,52;5.449,64;6;262,5;337,5;142,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2988,00;2978,25;08/07/2019 1:00;08/07/2019 15:30;Enter Up Trend;Exit Up Trend;-492,98;4.956,66;6;625;62,5;555,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2976,25;2975,50;09/07/2019 1:00;09/07/2019 15:30;Enter Up Trend;Exit Up Trend;-42,98;4.913,68;6;637,5;112,5;155,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3006,25;2996,50;17/07/2019 1:00;17/07/2019 15:30;Enter Up Trend;Exit Up Trend;-492,98;4.420,70;6;662,5;337,5;830,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2978,75;2987,50;18/07/2019 1:00;18/07/2019 15:30;Enter Up Trend;Exit Up Trend;432,02;4.852,72;6;212,5;562,5;130,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2978,25;2981,00;22/07/2019 1:00;22/07/2019 15:30;Enter Up Trend;Exit Up Trend;132,02;4.984,74;6;187,5;562,5;430,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2973,50;3007,75;01/08/2019 1:00;01/08/2019 15:30;Enter Up Trend;Exit Up Trend;1.707,02;6.691,76;6;37,5;1.750,00;42,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2947,50;2939,75;02/08/2019 1:00;02/08/2019 10:00;Enter Down Trend;Exit Down Trend;-392,98;6.298,78;6;700;150;542,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2928,25;2896,00;05/08/2019 1:00;05/08/2019 3:30;Enter Down Trend;Stop loss;-1.617,98;4.680,80;6;1.612,50;262,5;1.880,48;6;
139;ES 12-21;Backtest;BOUL2021;Long;1;2794,50;2858,25;06/08/2019 1:00;06/08/2019 10:00;Enter Down Trend;Exit Down Trend;3.182,02;7.862,82;6;250;3.250,00;67,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2916,75;2907,75;12/08/2019 1:00;12/08/2019 10:00;Enter Down Trend;Exit Down Trend;-455,48;7.407,34;6;625;712,5;1.167,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2903,00;2919,00;21/08/2019 1:00;21/08/2019 10:00;Enter Down Trend;Exit Down Trend;794,52;8.201,86;6;75;862,5;67,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2833,25;2876,25;26/08/2019 1:00;26/08/2019 10:00;Enter Down Trend;Exit Down Trend;2.144,52;10.346,38;6;587,5;2.375,00;230,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2910,50;2917,00;02/09/2019 1:00;02/09/2019 10:00;Enter Down Trend;Exit Down Trend;319,52;10.665,90;6;212,5;475;155,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2976,50;2988,25;11/09/2019 1:00;11/09/2019 15:30;Enter Up Trend;Exit Up Trend;582,02;11.247,92;6;225;600;17,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2985,50;2999,00;16/09/2019 1:00;16/09/2019 15:30;Enter Up Trend;Exit Up Trend;669,52;11.917,44;6;37,5;987,5;317,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2975,00;2985,75;27/09/2019 1:00;27/09/2019 15:30;Enter Up Trend;Exit Up Trend;532,02;12.449,46;6;175;900;367,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2886,50;2890,00;03/10/2019 1:00;03/10/2019 10:00;Enter Down Trend;Exit Down Trend;169,52;12.618,98;6;262,5;400;230,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2988,25;2998,25;17/10/2019 1:00;17/10/2019 15:30;Enter Up Trend;Exit Up Trend;494,52;13.113,50;6;150;987,5;492,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2986,50;2999,00;23/10/2019 1:00;23/10/2019 15:30;Enter Up Trend;Exit Up Trend;619,52;13.733,02;6;137,5;700;80,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3003,25;3017,75;25/10/2019 1:00;25/10/2019 15:30;Enter Up Trend;Exit Up Trend;719,52;14.452,54;6;162,5;750;30,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3070,50;3072,50;06/11/2019 1:00;06/11/2019 15:30;Enter Up Trend;Exit Up Trend;94,52;14.547,06;6;162,5;337,5;242,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3084,75;3096,25;12/11/2019 1:00;12/11/2019 15:30;Enter Up Trend;Exit Up Trend;569,52;15.116,58;6;175;587,5;17,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3114,75;3115,50;20/11/2019 1:00;20/11/2019 15:30;Enter Up Trend;Exit Up Trend;32,02;15.148,60;6;512,5;100;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3099,50;3102,50;21/11/2019 1:00;21/11/2019 15:30;Enter Up Trend;Exit Up Trend;144,52;15.293,12;6;412,5;750;605,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3114,00;3092,25;03/12/2019 1:00;03/12/2019 13:30;Enter Up Trend;Stop loss;-1.092,98;14.200,14;6;1.087,50;387,5;1.480,48;26;
139;ES 12-21;Backtest;BOUL2021;Long;1;3134,00;3132,50;10/12/2019 1:00;10/12/2019 15:30;Enter Up Trend;Exit Up Trend;-80,48;14.119,66;6;887,5;400;480,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3223,25;3210,00;06/01/2020 1:00;06/01/2020 10:00;Enter Down Trend;Exit Down Trend;-667,98;-667,98;6;725;337,5;1.005,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3188,50;3230,75;08/01/2020 1:00;08/01/2020 10:00;Enter Down Trend;Exit Down Trend;2.107,02;1.439,04;6;375;2.337,50;230,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3267,25;3275,25;13/01/2020 1:00;13/01/2020 15:30;Enter Up Trend;Exit Up Trend;394,52;1.833,56;6;25;550;155,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3282,25;3295,00;15/01/2020 1:00;15/01/2020 15:30;Enter Up Trend;Exit Up Trend;632,02;2.465,58;6;200;662,5;30,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3323,50;3320,25;21/01/2020 1:00;21/01/2020 15:30;Enter Up Trend;Exit Up Trend;-167,98;2.297,60;6;812,5;12,5;180,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3314,25;3309,75;23/01/2020 1:00;23/01/2020 15:30;Enter Up Trend;Exit Up Trend;-230,48;2.067,12;6;650;350;580,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3264,75;3254,00;27/01/2020 1:00;27/01/2020 10:00;Enter Down Trend;Exit Down Trend;-542,98;1.524,14;6;550;212,5;755,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3247,50;3246,00;28/01/2020 1:00;28/01/2020 10:00;Enter Down Trend;Exit Down Trend;-80,48;1.443,66;6;150;812,5;892,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3266,75;3256,25;30/01/2020 1:00;30/01/2020 10:00;Enter Down Trend;Exit Down Trend;-530,48;913,18;6;1.350,00;137,5;667,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3314,25;3332,25;10/02/2020 1:00;10/02/2020 15:30;Enter Up Trend;Exit Up Trend;894,52;1.807,70;6;75;1.012,50;117,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3374,75;3373,00;18/02/2020 1:00;18/02/2020 15:30;Enter Up Trend;Exit Up Trend;-92,98;1.714,72;6;675;37,5;130,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3362,00;3338,50;21/02/2020 1:00;21/02/2020 15:00;Enter Up Trend;Stop loss;-1.180,48;534,24;6;1.175,00;187,5;1.367,98;29;
139;ES 12-21;Backtest;BOUL2021;Long;1;3301,75;3265,50;24/02/2020 1:00;24/02/2020 9:00;Enter Down Trend;Stop loss;-1.817,98;-1.283,74;6;1.812,50;100;1.917,98;17;
139;ES 12-21;Backtest;BOUL2021;Long;1;3244,25;3236,75;25/02/2020 1:00;25/02/2020 10:00;Enter Down Trend;Exit Down Trend;-380,48;-1.664,22;6;500;762,5;1.142,98;19;
