1;ES 12-21;Backtest;BOUL2021;Long;1;1998,00;1998,50;07/01/2015 1:00;07/01/2015 10:00;Enter Down Trend;Exit Down Trend;19,52;19,52;6;0;250;230,48;19;1,32%
139;ES 12-21;Backtest;BOUL2021;Long;1;3098,75;3064,75;27/02/2020 1:00;27/02/2020 4:30;Enter Down Trend;Stop loss;-1.705,48;-3.369,70;6;1.700,00;437,5;2.142,98;8;
139;ES 12-21;Backtest;BOUL2021;Long;1;2958,00;2925,50;28/02/2020 1:00;28/02/2020 4:00;Enter Down Trend;Stop loss;-1.630,48;-5.000,18;6;1.625,00;1.125,00;2.755,48;7;
139;ES 12-21;Backtest;BOUL2021;Long;1;3010,50;2977,50;06/03/2020 1:00;06/03/2020 3:00;Enter Down Trend;Stop loss;-1.655,48;-6.655,66;6;1.650,00;162,5;1.817,98;5;
139;ES 12-21;Backtest;BOUL2021;Long;1;2442,75;2416,00;13/03/2020;13/03/2020 1:30;Enter Down Trend;Stop loss;-1.342,98;-7.998,64;6;1.337,50;487,5;1.830,48;4;
139;ES 12-21;Backtest;BOUL2021;Long;1;2432,75;2406,00;17/03/2020;17/03/2020 0:30;Enter Down Trend;Stop loss;-1.342,98;-9.341,62;6;1.337,50;487,5;1.830,48;2;
139;ES 12-21;Backtest;BOUL2021;Long;1;2341,75;2481,50;20/03/2020;20/03/2020 10:00;Enter Down Trend;Exit Down Trend;6.982,02;-2.359,60;6;275;7.712,50;730,48;21;
139;ES 12-21;Backtest;BOUL2021;Long;1;2495,25;2534,00;30/03/2020 1:00;30/03/2020 10:00;Enter Down Trend;Exit Down Trend;1.932,02;-427,58;6;687,5;3.612,50;1.680,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2537,00;2509,00;01/04/2020 1:00;01/04/2020 6:00;Enter Down Trend;Stop loss;-1.405,48;-1.833,06;6;1.400,00;512,5;1.917,98;11;
139;ES 12-21;Backtest;BOUL2021;Long;1;2632,50;2640,75;08/04/2020 1:00;08/04/2020 10:00;Enter Down Trend;Exit Down Trend;407,02;-1.426,04;6;587,5;2.400,00;1.992,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2744,75;2745,75;13/04/2020 1:00;13/04/2020 10:00;Enter Down Trend;Exit Down Trend;44,52;-1.381,52;6;737,5;462,5;417,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2755,00;2782,75;16/04/2020 1:00;16/04/2020 10:00;Enter Down Trend;Exit Down Trend;1.382,02;0,5;6;450;2.562,50;1.180,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2721,50;2774,00;22/04/2020 1:00;22/04/2020 10:00;Enter Down Trend;Exit Down Trend;2.619,52;2.620,02;6;25;2.775,00;155,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;2762,75;2793,25;24/04/2020 1:00;24/04/2020 15:30;Enter Up Trend;Exit Up Trend;1.519,52;4.139,54;6;375;2.450,00;930,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2870,50;2850,50;01/05/2020 1:00;01/05/2020 6:30;Enter Up Trend;Stop loss;-1.005,48;3.134,06;6;1.000,00;462,5;1.467,98;12;
139;ES 12-21;Backtest;BOUL2021;Long;1;2779,25;2803,75;04/05/2020 1:00;04/05/2020 15:30;Enter Up Trend;Exit Up Trend;1.219,52;4.353,58;6;412,5;1.925,00;705,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2838,25;2873,00;07/05/2020 1:00;07/05/2020 15:30;Enter Up Trend;Exit Up Trend;1.732,02;6.085,60;6;62,5;2.425,00;692,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2906,50;2922,25;12/05/2020 1:00;12/05/2020 15:30;Enter Up Trend;Exit Up Trend;782,02;6.867,62;6;600;1.637,50;855,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2835,50;2844,50;13/05/2020 1:00;13/05/2020 15:30;Enter Up Trend;Exit Up Trend;444,52;7.312,14;6;137,5;2.062,50;1.617,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2808,50;2788,75;14/05/2020 1:00;14/05/2020 12:30;Enter Up Trend;Stop loss;-992,98;6.319,16;6;987,5;575;1.567,98;24;
139;ES 12-21;Backtest;BOUL2021;Long;1;3026,75;3005,50;29/05/2020 1:00;29/05/2020 15:00;Enter Up Trend;Stop loss;-1.067,98;5.251,18;6;1.062,50;425;1.492,98;29;
139;ES 12-21;Backtest;BOUL2021;Long;1;3165,25;3143,00;11/06/2020 1:00;11/06/2020 4:00;Enter Up Trend;Stop loss;-1.117,98;4.133,20;6;1.112,50;250;1.367,98;7;
139;ES 12-21;Backtest;BOUL2021;Long;1;2987,50;2966,50;15/06/2020 1:00;15/06/2020 5:30;Enter Up Trend;Stop loss;-1.055,48;3.077,72;6;1.050,00;237,5;1.292,98;10;
139;ES 12-21;Backtest;BOUL2021;Long;1;3084,50;3108,00;18/06/2020 1:00;18/06/2020 15:30;Enter Up Trend;Exit Up Trend;1.169,52;4.247,24;6;1.000,00;1.775,00;605,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3056,75;3080,50;22/06/2020 1:00;22/06/2020 15:30;Enter Up Trend;Exit Up Trend;1.182,02;5.429,26;6;250;2.000,00;817,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;2996,75;3011,25;29/06/2020 1:00;29/06/2020 10:00;Enter Down Trend;Exit Down Trend;719,52;6.148,78;6;125;1.212,50;492,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3205,00;3209,25;17/07/2020 1:00;17/07/2020 15:30;Enter Up Trend;Exit Up Trend;207,02;6.355,80;6;500;712,5;505,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3361,75;3371,00;20/08/2020 1:00;20/08/2020 15:30;Enter Up Trend;Exit Up Trend;457,02;6.812,82;6;850;637,5;180,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3498,00;3505,75;01/09/2020 1:00;01/09/2020 15:30;Enter Up Trend;Exit Up Trend;382,02;7.194,84;6;312,5;912,5;530,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3442,25;3418,25;04/09/2020 1:00;04/09/2020 14:30;Enter Up Trend;Stop loss;-1.205,48;5.989,36;6;1.200,00;2.100,00;3.305,48;28;
139;ES 12-21;Backtest;BOUL2021;Long;1;3403,50;3432,00;07/09/2020 1:00;07/09/2020 15:30;Enter Up Trend;Exit Up Trend;1.419,52;7.408,88;6;562,5;1.487,50;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3326,50;3359,75;09/09/2020 1:00;09/09/2020 10:00;Enter Down Trend;Exit Down Trend;1.657,02;9.065,90;6;250;2.075,00;417,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3365,50;3342,00;17/09/2020 1:00;17/09/2020 3:30;Enter Up Trend;Stop loss;-1.180,48;7.885,42;6;1.175,00;400;1.580,48;6;
139;ES 12-21;Backtest;BOUL2021;Long;1;3345,25;3355,00;18/09/2020 1:00;18/09/2020 10:00;Enter Down Trend;Exit Down Trend;482,02;8.367,44;6;712,5;550;67,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3223,75;3225,00;24/09/2020 1:00;24/09/2020 10:00;Enter Down Trend;Exit Down Trend;57,02;8.424,46;6;687,5;775;717,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3347,75;3370,25;07/10/2020 1:00;07/10/2020 10:00;Enter Down Trend;Exit Down Trend;1.119,52;9.543,98;6;262,5;1.525,00;405,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3479,00;3454,75;15/10/2020 1:00;15/10/2020 8:30;Enter Up Trend;Stop loss;-1.217,98;8.326,00;6;1.212,50;200;1.417,98;16;
139;ES 12-21;Backtest;BOUL2021;Long;1;3479,75;3472,00;19/10/2020 1:00;19/10/2020 15:30;Enter Up Trend;Exit Up Trend;-392,98;7.933,02;6;787,5;837,5;1.230,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3411,25;3422,50;22/10/2020 1:00;22/10/2020 15:30;Enter Up Trend;Exit Up Trend;557,02;8.490,04;6;312,5;1.337,50;780,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3363,50;3340,50;28/10/2020;28/10/2020 10:00;Enter Down Trend;Exit Down Trend;-1.155,48;7.334,56;6;1.637,50;325;1.480,48;21;
139;ES 12-21;Backtest;BOUL2021;Long;1;3275,25;3295,50;29/10/2020;29/10/2020 10:00;Enter Down Trend;Exit Down Trend;1.007,02;8.341,58;6;50;1.775,00;767,98;21;
139;ES 12-21;Backtest;BOUL2021;Long;1;3276,75;3240,75;30/10/2020;30/10/2020 6:00;Enter Down Trend;Stop loss;-1.805,48;6.536,10;6;1.800,00;225;2.030,48;13;
139;ES 12-21;Backtest;BOUL2021;Long;1;3535,75;3553,75;11/11/2020 1:00;11/11/2020 15:30;Enter Up Trend;Exit Up Trend;894,52;7.430,62;6;237,5;1.925,00;1.030,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3599,00;3606,75;18/11/2020 1:00;18/11/2020 15:30;Enter Up Trend;Exit Up Trend;382,02;7.812,64;6;662,5;1.212,50;830,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3556,50;3561,25;19/11/2020 1:00;19/11/2020 15:30;Enter Up Trend;Exit Up Trend;232,02;8.044,66;6;712,5;862,5;630,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3557,25;3570,50;20/11/2020 1:00;20/11/2020 15:30;Enter Up Trend;Exit Up Trend;657,02;8.701,68;6;275;1.262,50;605,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3618,75;3637,50;27/11/2020 1:00;27/11/2020 15:30;Enter Up Trend;Exit Up Trend;932,02;9.633,70;6;300;1.162,50;230,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3680,00;3684,75;08/12/2020 1:00;08/12/2020 15:30;Enter Up Trend;Exit Up Trend;232,02;9.865,72;6;787,5;375;142,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3666,75;3641,00;10/12/2020 1:00;10/12/2020 15:00;Enter Up Trend;Stop loss;-1.292,98;8.572,74;6;1.287,50;325;1.617,98;29;
139;ES 12-21;Backtest;BOUL2021;Long;1;3647,25;3662,00;15/12/2020 1:00;15/12/2020 15:30;Enter Up Trend;Exit Up Trend;732,02;9.304,76;6;550;1.187,50;455,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3681,75;3683,75;22/12/2020 1:00;22/12/2020 15:30;Enter Up Trend;Exit Up Trend;94,52;9.399,28;6;900;662,5;567,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3673,25;3695,00;23/12/2020 1:00;23/12/2020 15:30;Enter Up Trend;Exit Up Trend;1.082,02;10.481,30;6;1.112,50;1.212,50;130,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3720,75;3733,25;30/12/2020 1:00;30/12/2020 15:30;Enter Up Trend;Exit Up Trend;619,52;11.100,82;6;137,5;875;255,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3797,50;3792,00;12/01/2021 1:00;12/01/2021 15:30;Enter Up Trend;Exit Up Trend;-280,48;-280,48;6;800;462,5;742,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3795,25;3768,75;15/01/2021 1:00;15/01/2021 5:30;Enter Up Trend;Stop loss;-1.330,48;-1.610,96;6;1.325,00;25;1.355,48;10;
139;ES 12-21;Backtest;BOUL2021;Long;1;3754,75;3755,00;18/01/2021 1:00;18/01/2021 10:00;Enter Down Trend;Exit Down Trend;7,02;-1.603,94;6;300;162,5;155,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3717,75;3711,00;28/01/2021 1:00;28/01/2021 10:00;Enter Down Trend;Exit Down Trend;-342,98;-1.946,92;6;550;1.612,50;1.955,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3688,50;3739,75;01/02/2021 1:00;01/02/2021 10:00;Enter Down Trend;Exit Down Trend;2.557,02;610,1;6;562,5;2.762,50;205,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3901,25;3908,00;11/02/2021 1:00;11/02/2021 15:30;Enter Up Trend;Exit Up Trend;332,02;942,12;6;312,5;962,5;630,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3918,00;3914,25;17/02/2021 1:00;17/02/2021 15:30;Enter Up Trend;Exit Up Trend;-192,98;749,14;6;1.075,00;712,5;905,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3906,00;3923,50;19/02/2021 1:00;19/02/2021 15:30;Enter Up Trend;Exit Up Trend;869,52;1.618,66;6;787,5;1.250,00;380,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;3874,75;3847,75;23/02/2021 1:00;23/02/2021 10:30;Enter Up Trend;Stop loss;-1.355,48;263,18;6;1.350,00;1.062,50;2.417,98;20;
139;ES 12-21;Backtest;BOUL2021;Long;1;3807,50;3835,25;26/02/2021 1:00;26/02/2021 10:00;Enter Down Trend;Exit Down Trend;1.382,02;1.645,20;6;300;2.000,00;617,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3878,00;3850,75;03/03/2021 1:00;03/03/2021 15:00;Enter Up Trend;Stop loss;-1.367,98;277,22;6;1.362,50;1.000,00;2.367,98;29;
139;ES 12-21;Backtest;BOUL2021;Long;1;3804,50;3800,00;04/03/2021 1:00;04/03/2021 10:00;Enter Down Trend;Exit Down Trend;-230,48;46,74;6;1.350,00;712,5;942,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3835,50;3856,25;09/03/2021 1:00;09/03/2021 10:00;Enter Down Trend;Exit Down Trend;1.032,02;1.078,76;6;462,5;1.387,50;355,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;3911,75;3884,25;19/03/2021;19/03/2021 14:00;Enter Up Trend;Stop loss;-1.380,48;-301,72;6;1.375,00;587,5;1.967,98;29;
139;ES 12-21;Backtest;BOUL2021;Long;1;3898,50;3926,00;24/03/2021;24/03/2021 15:30;Enter Up Trend;Exit Up Trend;1.369,52;1.067,80;6;312,5;1.462,50;92,98;32;
139;ES 12-21;Backtest;BOUL2021;Long;1;3885,75;3858,50;25/03/2021;25/03/2021 14:00;Enter Up Trend;Stop loss;-1.367,98;-300,18;6;1.362,50;500;1.867,98;29;
139;ES 12-21;Backtest;BOUL2021;Long;1;3952,50;3972,00;31/03/2021 1:00;31/03/2021 15:30;Enter Up Trend;Exit Up Trend;969,52;669,34;6;550;1.050,00;80,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4133,25;4163,75;23/04/2021 1:00;23/04/2021 15:30;Enter Up Trend;Exit Up Trend;1.519,52;2.188,86;6;287,5;1.562,50;42,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4180,00;4184,00;28/04/2021 1:00;28/04/2021 15:30;Enter Up Trend;Exit Up Trend;194,52;2.383,38;6;212,5;412,5;217,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4177,25;4148,00;04/05/2021 1:00;04/05/2021 14:00;Enter Up Trend;Stop loss;-1.467,98;915,4;6;1.462,50;362,5;1.830,48;27;
139;ES 12-21;Backtest;BOUL2021;Long;1;4179,00;4149,75;11/05/2021 1:00;11/05/2021 2:30;Enter Up Trend;Stop loss;-1.467,98;-552,58;6;1.462,50;37,5;1.505,48;4;
139;ES 12-21;Backtest;BOUL2021;Long;1;4068,25;4047,75;13/05/2021 1:00;13/05/2021 10:00;Enter Down Trend;Exit Down Trend;-1.030,48;-1.583,06;6;1.950,00;450;1.480,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4115,50;4086,75;19/05/2021 1:00;19/05/2021 9:00;Enter Up Trend;Stop loss;-1.442,98;-3.026,04;6;1.437,50;312,5;1.755,48;17;
139;ES 12-21;Backtest;BOUL2021;Long;1;4207,75;4193,75;31/05/2021 1:00;31/05/2021 15:30;Enter Up Trend;Exit Up Trend;-705,48;-3.731,52;6;775;75;780,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4180,75;4220,00;04/06/2021 1:00;04/06/2021 15:30;Enter Up Trend;Exit Up Trend;1.957,02;-1.774,50;6;187,5;2.025,00;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4213,75;4217,75;10/06/2021 1:00;10/06/2021 15:30;Enter Up Trend;Exit Up Trend;194,52;-1.579,98;6;825;1.287,50;1.092,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4238,00;4234,75;16/06/2021 1:00;16/06/2021 15:30;Enter Up Trend;Exit Up Trend;-167,98;-1.747,96;6;325;175;342,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4187,00;4211,00;17/06/2021 1:00;17/06/2021 15:30;Enter Up Trend;Exit Up Trend;1.194,52;-553,44;6;12,5;1.737,50;542,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4146,00;4176,00;21/06/2021 1:00;21/06/2021 10:00;Enter Down Trend;Exit Down Trend;1.494,52;941,08;6;962,5;1.575,00;80,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4328,50;4332,00;07/07/2021 1:00;07/07/2021 15:30;Enter Up Trend;Exit Up Trend;169,52;1.110,60;6;412,5;950;780,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4359,50;4375,25;14/07/2021 1:00;14/07/2021 15:30;Enter Up Trend;Exit Up Trend;782,02;1.892,62;6;475;1.250,00;467,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4346,75;4343,00;16/07/2021 1:00;16/07/2021 15:30;Enter Up Trend;Exit Up Trend;-192,98;1.699,64;6;512,5;1.062,50;1.255,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4307,50;4277,25;19/07/2021 1:00;19/07/2021 11:30;Enter Up Trend;Stop loss;-1.517,98;181,66;6;1.512,50;37,5;1.555,48;22;
139;ES 12-21;Backtest;BOUL2021;Long;1;4388,50;4419,25;29/07/2021 1:00;29/07/2021 15:30;Enter Up Trend;Exit Up Trend;1.532,02;1.713,68;6;400;1.562,50;30,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4386,50;4390,50;30/07/2021 1:00;30/07/2021 15:30;Enter Up Trend;Exit Up Trend;194,52;1.908,20;6;787,5;925;730,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4391,75;4378,75;03/08/2021 1:00;03/08/2021 15:30;Enter Up Trend;Exit Up Trend;-655,48;1.252,72;6;1.325,00;275;930,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4414,50;4422,25;09/08/2021 1:00;09/08/2021 15:30;Enter Up Trend;Exit Up Trend;382,02;1.634,74;6;12,5;875;492,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4436,25;4441,50;18/08/2021 1:00;18/08/2021 15:30;Enter Up Trend;Exit Up Trend;257,02;1.891,76;6;300;675;417,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4395,00;4364,25;19/08/2021 1:00;19/08/2021 7:00;Enter Up Trend;Stop loss;-1.542,98;348,78;6;1.537,50;225;1.767,98;13;
139;ES 12-21;Backtest;BOUL2021;Long;1;4462,75;4500,00;27/08/2021 1:00;27/08/2021 15:30;Enter Up Trend;Exit Up Trend;1.857,02;2.205,80;6;25;1.975,00;117,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4519,25;4538,25;02/09/2021 1:00;02/09/2021 15:30;Enter Up Trend;Exit Up Trend;944,52;3.150,32;6;162,5;1.237,50;292,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4525,75;4546,75;06/09/2021 1:00;06/09/2021 15:30;Enter Up Trend;Exit Up Trend;1.044,52;4.194,84;6;100;1.112,50;67,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4518,50;4497,75;08/09/2021 1:00;08/09/2021 15:30;Enter Up Trend;Exit Up Trend;-1.042,98;3.151,86;6;1.325,00;312,5;1.355,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4499,00;4513,00;09/09/2021 1:00;09/09/2021 15:30;Enter Up Trend;Exit Up Trend;694,52;3.846,38;6;1.137,50;1.037,50;342,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4486,25;4476,00;10/09/2021 1:00;10/09/2021 15:30;Enter Up Trend;Exit Up Trend;-517,98;3.328,40;6;912,5;1.150,00;1.667,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4458,50;4460,75;13/09/2021 1:00;13/09/2021 15:30;Enter Up Trend;Exit Up Trend;107,02;3.435,42;6;600;1.250,00;1.142,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4456,50;4430,50;17/09/2021 1:00;17/09/2021 15:30;Enter Up Trend;Exit Up Trend;-1.305,48;2.129,94;6;1.550,00;800;2.105,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4417,50;4369,00;20/09/2021 1:00;20/09/2021 8:30;Enter Down Trend;Stop loss;-2.430,48;-300,54;6;2.425,00;0;2.430,48;16;
139;ES 12-21;Backtest;BOUL2021;Long;1;4329,00;4366,00;22/09/2021 1:00;22/09/2021 10:00;Enter Down Trend;Exit Down Trend;1.844,52;1.543,98;6;287,5;2.200,00;355,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4426,75;4406,75;28/09/2021 1:00;28/09/2021 10:00;Enter Down Trend;Exit Down Trend;-1.005,48;538,5;6;1.537,50;762,5;1.767,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4362,75;4372,25;29/09/2021 1:00;29/09/2021 10:00;Enter Down Trend;Exit Down Trend;469,52;1.008,02;6;775;800;330,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4308,75;4261,25;01/10/2021 1:00;01/10/2021 7:00;Enter Down Trend;Stop loss;-2.380,48;-1.372,46;6;2.375,00;87,5;2.467,98;13;
139;ES 12-21;Backtest;BOUL2021;Long;1;4287,50;4307,75;05/10/2021 1:00;05/10/2021 10:00;Enter Down Trend;Exit Down Trend;1.007,02;-365,44;6;925;1.112,50;105,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4363,00;4369,50;11/10/2021 1:00;11/10/2021 10:00;Enter Down Trend;Exit Down Trend;319,52;-45,92;6;37,5;1.000,00;680,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4336,75;4353,75;12/10/2021 1:00;12/10/2021 10:00;Enter Down Trend;Exit Down Trend;844,52;798,6;6;975;975;130,48;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4334,00;4349,50;13/10/2021 1:00;13/10/2021 10:00;Enter Down Trend;Exit Down Trend;769,52;1.568,12;6;537,5;987,5;217,98;19;
139;ES 12-21;Backtest;BOUL2021;Long;1;4552,50;4579,50;28/10/2021 1:00;28/10/2021 15:30;Enter Up Trend;Exit Up Trend;1.344,52;2.912,64;6;362,5;1.612,50;267,98;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4671,25;4675,75;10/11/2021 1:00;10/11/2021 15:30;Enter Up Trend;Exit Up Trend;219,52;3.132,16;6;725;450;230,48;30;
139;ES 12-21;Backtest;BOUL2021;Long;1;4648,50;4646,50;11/11/2021 1:00;11/11/2021 6:00;Enter Up Trend;Exit on session close;-105,48;3.026,68;6;400;275;380,48;11;
