"2008-01-21","-907,19"
"2008-01-22","1347,17"
"2008-01-23","413,10"
"2008-01-25","1156,06"
"2008-01-28","-1523,29"
"2008-01-30","-277,03"
"2008-01-31","2482,01"
"2008-02-01","145,27"
"2008-02-04","-116,97"
"2008-02-05","225,48"
"2008-02-06","589,89"
"2008-02-07","1459,25"
"2008-02-08","1739,61"
"2008-02-11","113,33"
"2008-02-12","-126,13"
"2008-02-13","429,89"
"2008-02-15","152,31"
"2008-02-18","749,41"
"2008-02-19","-1102,08"
"2008-02-20","71,86"
"2008-02-21","140,56"
"2008-02-22","375,69"
"2008-02-25","-489,06"
"2008-02-26","-261,39"
"2008-02-27","371,80"
"2008-02-28","278,99"
"2008-02-29","1220,63"
"2008-03-03","-135,55"
"2008-03-04","1359,39"
"2008-03-06","1279,55"
"2008-03-07","774,13"
"2008-03-11","22,81"
"2008-03-12","440,19"
"2008-03-13","-1012,48"
"2008-03-14","-273,18"
"2008-03-18","-264,26"
"2008-03-19","-1161,83"
"2008-03-20","-73,60"
"2008-03-25","1957,26"
"2008-03-26","-242,42"
"2008-03-27","661,47"
"2008-03-28","461,51"
"2008-03-31","-119,41"
"2008-04-01","719,11"
"2008-04-02","1152,07"
"2008-04-03","200,83"
"2008-04-07","105,04"
"2008-04-08","-735,77"
"2008-04-09","336,62"
"2008-04-11","960,81"
"2008-04-14","18,05"
"2008-04-15","569,19"
"2008-04-16","431,58"
"2008-04-17","-1232,41"
"2008-04-18","-1877,44"
"2008-04-21","645,87"
"2008-04-22","484,89"
"2008-04-24","412,65"
"2008-04-25","1216,49"
"2008-04-28","107,63"
"2008-04-29","-416,16"
"2008-04-30","-48,86"
"2008-05-01","408,28"
"2008-05-02","2063,61"
"2008-05-05","34,75"
"2008-05-06","-99,41"
"2008-05-07","59,85"
"2008-05-08","1104,10"
"2008-05-09","957,76"
"2008-05-12","-128,35"
"2008-05-13","-508,72"
"2008-05-14","989,37"
"2008-05-15","889,43"
"2008-05-16","816,47"
"2008-05-19","-7,19"
"2008-05-20","-845,56"
"2008-05-21","106,49"
"2008-05-22","924,01"
"2008-05-23","-714,01"
"2008-05-26","33,26"
"2008-05-27","300,44"
"2008-05-30","359,45"
"2008-06-02","44,04"
"2008-06-03","293,85"
"2008-06-04","-119,24"
"2008-06-05","436,48"
"2008-06-06","49,39"
"2008-06-09","2545,07"
"2008-06-10","328,27"
"2008-06-11","1857,84"
"2008-06-12","-714,87"
"2008-06-13","121,07"
"2008-06-18","-67,57"
"2008-06-19","399,97"
"2008-06-23","184,28"
"2008-06-24","556,76"
"2008-06-25","-1315,18"
"2008-06-26","2033,36"
"2008-06-27","1132,50"
"2008-06-30","1355,89"
"2008-07-01","-1670,76"
"2008-07-02","23,24"
"2008-07-03","-13,94"
"2008-07-04","1345,98"
"2008-07-07","773,78"
"2008-07-08","381,86"
"2008-07-09","720,93"
"2008-07-10","-395,21"
"2008-07-11","-981,27"
"2008-07-14","1223,97"
"2008-07-15","-2121,05"
"2008-07-16","-1088,11"
"2008-07-18","3176,41"
"2008-07-21","1249,88"
"2008-07-24","-220,02"
"2008-07-25","232,86"
"2008-07-28","764,50"
"2008-07-29","745,80"
"2008-07-30","-1007,10"
"2008-07-31","672,94"
"2008-08-01","197,52"
"2008-08-04","80,23"
"2008-08-05","273,29"
"2008-08-06","-697,20"
"2008-08-07","1392,17"
"2008-08-08","154,91"
"2008-08-11","383,38"
"2008-08-12","985,59"
"2008-08-13","-1232,41"
"2008-08-14","650,44"
"2008-08-15","637,74"
"2008-08-18","474,89"
"2008-08-20","1293,39"
"2008-08-21","16,74"
"2008-08-22","-545,57"
"2008-08-25","1699,00"
"2008-08-26","-139,39"
"2008-08-27","-849,82"
"2008-08-28","445,37"
"2008-08-29","-592,79"
"2008-09-01","14,12"
"2008-09-02","-1239,56"
"2008-09-03","-106,00"
"2008-09-04","1789,45"
"2008-09-05","393,79"
"2008-09-08","1847,04"
"2008-09-09","423,54"
"2008-09-10","1708,71"
"2008-09-11","1383,81"
"2008-09-12","-39,34"
"2008-09-15","120,82"
"2008-09-16","422,64"
"2008-09-17","-300,88"
"2008-09-18","2673,21"
"2008-09-19","3653,36"
"2008-09-22","1291,60"
"2008-09-23","-238,18"
"2008-09-26","-731,98"
"2008-09-29","3987,14"
"2008-09-30","-22,14"
"2008-10-01","-819,12"
"2008-10-02","1376,59"
"2008-10-03","376,65"
"2008-10-06","-1248,97"
"2008-10-07","2611,63"
"2008-10-08","-3012,03"
"2008-10-09","2042,89"
"2008-10-10","2206,16"
"2008-10-13","-900,47"
"2008-10-14","4140,68"
"2008-10-15","1084,21"
"2008-10-16","600,37"
"2008-10-17","-1132,79"
"2008-10-20","2338,13"
"2008-10-21","-881,18"
"2008-10-22","2230,37"
"2008-10-23","391,14"
"2008-10-24","-506,33"
"2008-10-27","-6,45"
"2008-10-28","5211,55"
"2008-10-29","-164,96"
"2008-10-30","3391,41"
"2008-10-31","255,61"
"2008-11-03","-58,06"
"2008-11-04","85,59"
"2008-11-05","-528,21"
"2008-11-06","3342,19"
"2008-11-07","675,47"
"2008-11-10","46,17"
"2008-11-11","-187,83"
"2008-11-12","638,03"
"2008-11-13","778,49"
"2008-11-17","-1023,06"
"2008-11-18","-1006,92"
"2008-11-20","-467,79"
"2008-11-21","3049,72"
"2008-12-01","773,98"
"2008-12-02","-297,10"
"2008-12-03","-13,27"
"2008-12-04","19,91"
"2008-12-08","-1080,54"
"2008-12-09","1050,61"
"2008-12-10","-115,63"
"2008-12-11","-1187,32"
"2008-12-12","2223,90"
"2008-12-15","459,20"
"2008-12-16","1241,66"
"2008-12-18","-145,50"
"2008-12-19","-145,67"
"2008-12-22","2486,88"
"2008-12-24","-106,78"
"2008-12-26","49,77"
"2008-12-29","662,27"
"2009-01-02","936,22"
"2009-01-05","-645,27"
"2009-01-06","2742,70"
"2009-01-07","-1886,14"
"2009-01-08","-16,30"
"2009-01-09","2433,68"
"2009-01-12","755,83"
"2009-01-13","-188,41"
"2009-01-14","3152,13"
"2009-01-15","995,40"
"2009-01-16","86,65"
"2009-01-19","-213,23"
"2009-01-20","-506,76"
"2009-01-21","-349,67"
"2009-01-22","-1333,23"
"2009-01-23","2521,26"
"2009-01-26","1843,01"
"2009-01-27","-103,76"
"2009-01-29","-865,29"
"2009-02-02","-1039,19"
"2009-02-03","-46,45"
"2009-02-06","1540,44"
"2009-02-09","952,82"
"2009-02-10","-11,80"
"2009-02-11","3032,74"
"2009-02-12","1620,81"
"2009-02-16","1495,08"
"2009-02-17","-1039,19"
"2009-02-18","422,64"
"2009-02-19","519,62"
"2009-02-20","-372,48"
"2009-02-23","1510,35"
"2009-02-24","299,52"
"2009-02-25","525,85"
"2009-02-26","-55,50"
"2009-02-27","-593,46"
"2009-03-02","-659,50"
"2009-03-03","1464,08"
"2009-03-04","-26,60"
"2009-03-05","588,07"
"2009-03-06","-1077,33"
"2009-03-09","-1232,48"
"2009-03-10","1062,68"
"2009-03-11","800,13"
"2009-03-12","233,63"
"2009-03-13","1399,24"
"2009-03-16","366,49"
"2009-03-17","299,64"
"2009-03-18","581,97"
"2009-03-19","1478,00"
"2009-03-20","2256,91"
"2009-03-23","-1245,96"
"2009-03-24","1539,68"
"2009-03-25","728,60"
"2009-03-26","-76,35"
"2009-03-27","-992,78"
"2009-03-30","-1159,08"
"2009-03-31","171,91"
"2009-04-01","-871,66"
"2009-04-02","-545,99"
"2009-04-03","1379,16"
"2009-04-06","912,66"
"2009-04-07","-100,74"
"2009-04-08","163,76"
"2009-04-09","153,20"
"2009-04-15","114,08"
"2009-04-16","122,96"
"2009-04-17","440,46"
"2009-04-20","110,38"
"2009-04-21","-948,18"
"2009-04-22","-1226,21"
"2009-04-23","-106,78"
"2009-04-24","-45,21"
"2009-04-27","-270,67"
"2009-04-28","10,86"
"2009-04-29","1489,51"
"2009-05-01","477,64"
"2009-05-04","321,54"
"2009-05-05","-49,33"
"2009-05-06","354,43"
"2009-05-07","562,94"
"2009-05-08","92,30"
"2009-05-11","-619,64"
"2009-05-12","621,07"
"2009-05-14","2,30"
"2009-05-15","1333,57"
"2009-05-18","242,38"
"2009-05-19","132,36"
"2009-05-20","396,96"
"2009-05-21","-1832,50"
"2009-05-25","-264,64"
"2009-05-26","234,07"
"2009-05-27","-154,05"
"2009-05-28","576,42"
"2009-05-29","-7,53"
"2009-06-01","-1364,49"
"2009-06-02","412,74"
"2009-06-03","294,96"
"2009-06-05","351,95"
"2009-06-08","-330,39"
"2009-06-09","41,02"
"2009-06-10","921,62"
"2009-06-11","16,89"
"2009-06-12","-867,53"
"2009-06-15","927,89"
"2009-06-16","-161,97"
"2009-06-17","2008,10"
"2009-06-18","-442,02"
"2009-06-19","1854,98"
"2009-06-22","1369,81"
"2009-06-23","104,83"
"2009-06-24","-980,21"
"2009-06-25","1058,75"
"2009-06-26","861,93"
"2009-06-29","783,84"
"2009-06-30","-358,12"
"2009-07-02","-654,49"
"2009-07-03","124,35"
"2009-07-06","-151,68"
"2009-07-07","479,27"
"2009-07-08","974,20"
"2009-07-09","138,29"
"2009-07-10","-382,37"
"2009-07-13","255,18"
"2009-07-14","-24,73"
"2009-07-15","788,86"
"2009-07-16","1825,81"
"2009-07-17","1111,79"
"2009-07-20","-1166,91"
"2009-07-21","-297,89"
"2009-07-22","-288,74"
"2009-07-23","-1045,98"
"2009-07-24","204,19"
"2009-07-27","710,63"
"2009-07-28","194,12"
"2009-07-29","-52,94"
"2009-07-30","-462,60"
"2009-07-31","2519,52"
"2009-08-03","145,96"
"2009-08-04","-1578,30"
"2009-08-05","-1300,29"
"2009-08-06","1165,49"
"2009-08-07","-1273,51"
"2009-08-11","122,46"
"2009-08-12","-357,97"
"2009-08-13","224,47"
"2009-08-14","1866,77"
"2009-08-18","379,88"
"2009-08-19","249,54"
"2009-08-21","-1316,52"
"2009-08-24","-764,28"
"2009-08-25","368,86"
"2009-08-26","1151,24"
"2009-08-27","398,60"
"2009-08-28","870,29"
"2009-08-31","65,15"
"2009-09-01","-145,67"
"2009-09-02","82,81"
"2009-09-03","542,17"
"2009-09-04","-148,37"
"2009-09-07","744,98"
"2009-09-08","890,87"
"2009-09-09","359,45"
"2009-09-10","1072,36"
"2009-09-11","304,00"
"2009-09-15","189,52"
"2009-09-16","-1515,53"
"2009-09-17","576,08"
"2009-09-18","455,32"
"2009-09-21","-232,37"
"2009-09-22","1016,25"
"2009-09-23","244,10"
"2009-09-24","303,87"
"2009-09-25","1656,79"
"2009-09-28","-319,13"
"2009-09-29","319,73"
"2009-09-30","31,43"
"2009-10-01","189,16"
"2009-10-02","-1202,18"
"2009-10-05","606,62"
"2009-10-06","53,09"
"2009-10-07","1243,90"
"2009-10-08","-525,07"
"2009-10-09","-1095,94"
"2009-10-12","-731,98"
"2009-10-13","362,68"
"2009-10-14","562,82"
"2009-10-15","-463,18"
"2009-10-16","99,33"
"2009-10-19","812,58"
"2009-10-20","421,94"
"2009-10-21","1575,57"
"2009-10-22","88,32"
"2009-10-27","517,97"
"2009-10-28","-834,80"
"2009-10-29","-1531,43"
"2009-10-30","-656,69"
"2009-11-02","130,85"
"2009-11-03","-869,87"
"2009-11-04","-127,89"
"2009-11-05","191,84"
"2009-11-09","-252,66"
"2009-11-10","398,76"
"2009-11-11","565,47"
"2009-11-12","-492,21"
"2009-11-13","23,26"
"2009-11-16","-351,39"
"2009-11-17","187,84"
"2009-11-18","-320,66"
"2009-11-19","284,66"
"2009-11-20","-341,06"
"2009-11-24","-71,47"
"2009-11-25","-615,79"
"2009-11-26","185,80"
"2009-11-27","-945,88"
"2009-12-03","302,24"
"2009-12-04","-37,70"
"2009-12-07","458,94"
"2009-12-08","633,83"
"2009-12-09","219,46"
"2009-12-10","59,82"
"2009-12-11","-3,03"
"2009-12-14","110,38"
"2009-12-15","-877,21"
"2009-12-16","-500,04"
"2009-12-17","1341,98"
"2009-12-18","110,34"
"2009-12-21","139,42"
"2009-12-22","522,90"
"2009-12-23","771,19"
"2009-12-24","-701,79"
"2009-12-28","-364,74"
"2009-12-29","116,70"
"2009-12-30","-121,86"
"2009-12-31","161,67"
"2010-01-04","28,96"
"2010-01-05","71,80"
"2010-01-06","-22,69"
"2010-01-07","-142,97"
"2010-01-08","-250,41"
"2010-01-11","139,08"
"2010-01-12","-746,20"
"2010-01-13","612,25"
"2010-01-14","452,17"
"2010-01-15","400,84"
"2010-01-18","-496,39"
"2010-01-19","376,57"
"2010-01-20","-489,92"
"2010-01-22","1433,20"
"2010-01-25","1161,93"
"2010-01-26","1164,88"
"2010-01-27","-501,73"
"2010-01-28","935,75"
"2010-01-29","1140,56"
"2010-02-01","-116,62"
"2010-02-02","20,44"
"2010-02-03","-622,23"
"2010-02-04","1590,70"
"2010-02-05","802,14"
"2010-02-08","727,14"
"2010-02-09","550,80"
"2010-02-10","-380,14"
"2010-02-11","-130,91"
"2010-02-12","355,64"
"2010-02-15","-20,09"
"2010-02-17","-631,58"
"2010-02-18","132,36"
"2010-02-19","552,52"
"2010-02-22","267,87"
"2010-02-23","1536,34"
"2010-02-25","-58,52"
"2010-03-03","175,12"
"2010-03-04","502,97"
"2010-03-05","-1562,99"
"2010-03-08","-249,08"
"2010-03-09","360,81"
"2010-03-10","-482,71"
"2010-03-11","-345,32"
"2010-03-12","-269,74"
"2010-03-15","-16,29"
"2010-03-16","-361,33"
"2010-03-17","-1165,87"
"2010-03-18","-240,65"
"2010-03-19","964,67"
"2010-03-22","543,70"
"2010-03-25","-168,05"
"2010-03-26","445,37"
"2010-03-29","-64,04"
"2010-03-30","168,92"
"2010-03-31","86,69"
"2010-04-01","15,70"
"2010-04-06","-759,93"
"2010-04-07","-227,64"
"2010-04-08","-267,23"
"2010-04-09","1103,75"
"2010-04-13","-307,21"
"2010-04-14","77,73"
"2010-04-15","-352,83"
"2010-04-16","90,89"
"2010-04-19","258,98"
"2010-04-20","43,15"
"2010-04-21","693,17"
"2010-04-22","267,87"
"2010-04-27","44,59"
"2010-04-28","211,72"
"2010-04-29","69,99"
"2010-04-30","199,67"
"2010-05-03","-31,61"
"2010-05-04","-743,44"
"2010-05-05","453,87"
"2010-05-06","570,70"
"2010-05-07","1403,85"
"2010-05-10","-2567,52"
"2010-05-11","-615,79"
"2010-05-12","526,05"
"2010-05-13","653,15"
"2010-05-14","-1006,92"
"2010-05-17","1394,42"
"2010-05-18","1161,42"
"2010-05-19","1249,21"
"2010-05-20","-3221,34"
"2010-05-21","3023,14"
"2010-05-24","-462,15"
"2010-05-25","-12,70"
"2010-05-27","2342,77"
"2010-05-28","313,21"
"2010-06-01","-94,71"
"2010-06-02","-86,79"
"2010-06-03","720,69"
"2010-06-04","2371,54"
"2010-06-07","371,71"
"2010-06-08","1540,04"
"2010-06-09","527,60"
"2010-06-10","854,06"
"2010-06-11","1497,91"
"2010-06-14","168,47"
"2010-06-15","1864,83"
"2010-06-16","-433,79"
"2010-06-17","1012,18"
"2010-06-18","1135,15"
"2010-06-21","-504,61"
"2010-06-22","508,55"
"2010-06-23","-710,72"
"2010-06-24","-163,23"
"2010-06-25","727,97"
"2010-06-28","1682,06"
"2010-06-29","-4821,94"
"2010-06-30","760,97"
"2010-07-01","975,70"
"2010-07-02","86,00"
"2010-07-05","97,47"
"2010-07-06","713,66"
"2010-07-07","-185,55"
"2010-07-08","-806,93"
"2010-07-09","-808,45"
"2010-07-12","1355,74"
"2010-07-13","1467,69"
"2010-07-14","-411,05"
"2010-07-15","343,29"
"2010-07-16","-759,17"
"2010-07-19","1006,05"
"2010-07-20","341,14"
"2010-07-21","-105,18"
"2010-07-22","558,33"
"2010-07-23","1047,87"
"2010-07-26","-43,83"
"2010-07-27","418,25"
"2010-07-28","214,95"
"2010-07-29","762,81"
"2010-07-30","325,01"
"2010-08-02","-304,63"
"2010-08-03","2116,35"
"2010-08-04","-967,01"
"2010-08-05","-58,52"
"2010-08-12","1481,00"
"2010-08-13","971,13"
"2010-08-16","908,36"
"2010-08-17","104,36"
"2010-08-18","122,64"
"2010-08-19","445,37"
"2010-08-20","550,47"
"2010-08-24","-2984,28"
"2010-08-25","827,84"
"2010-08-26","-67,57"
"2010-08-27","1318,10"
"2010-08-30","107,38"
"2010-08-31","693,63"
"2010-09-02","649,16"
"2010-09-03","-1643,05"
"2010-09-06","226,02"
"2010-09-07","31,84"
"2010-09-08","1582,58"
"2010-09-09","903,10"
"2010-09-10","2015,86"
"2010-09-13","-514,93"
"2010-09-14","620,13"
"2010-09-15","1203,37"
"2010-09-16","-16,29"
"2010-09-17","907,19"
"2010-09-20","-279,53"
"2010-09-21","-208,42"
"2010-09-22","-268,10"
"2010-09-23","479,70"
"2010-09-24","-28,49"
"2010-09-27","1859,39"
"2010-09-28","345,65"
"2010-09-29","-158,23"
"2010-09-30","-149,01"
"2010-10-01","-1138,63"
"2010-10-04","352,04"
"2010-10-05","-7,53"
"2010-10-06","1075,47"
"2010-10-07","-593,53"
"2010-10-08","-1296,86"
"2010-10-11","5,02"
"2010-10-12","-1138,63"
"2010-10-13","-325,32"
"2010-10-14","707,59"
"2010-10-19","493,94"
"2010-10-20","-40,42"
"2010-10-21","-91,70"
"2010-10-26","-44,76"
"2010-10-27","-43,43"
"2010-11-01","-1189,60"
"2010-11-02","-883,92"
"2010-11-03","520,29"
"2010-11-04","1046,42"
"2010-11-05","-1066,83"
"2010-11-08","-449,04"
"2010-11-09","510,27"
"2010-11-10","-118,11"
"2010-11-11","-46,45"
"2010-11-12","2456,11"
"2010-11-15","886,82"
"2010-11-16","-2323,18"
"2010-11-17","600,04"
"2010-11-18","25,94"
"2010-11-22","-158,05"
"2010-11-23","-46,45"
"2010-11-24","-184,44"
"2010-11-26","55,25"
"2010-11-30","-115,83"
"2010-12-01","1108,63"
"2010-12-02","653,29"
"2010-12-03","326,47"
"2010-12-06","69,30"
"2010-12-07","467,54"
"2010-12-08","509,92"
"2010-12-09","153,62"
"2010-12-10","69,30"
"2010-12-13","-7,36"
"2010-12-14","0,73"
"2010-12-15","89,28"
"2010-12-16","106,50"
"2010-12-20","136,88"
"2010-12-22","212,22"
"2010-12-23","-140,71"
"2010-12-27","9,68"
"2010-12-28","92,30"
"2010-12-29","-64,74"
"2010-12-30","-255,48"
"2011-01-03","533,27"
"2011-01-04","1749,86"
"2011-01-05","-935,84"
"2011-01-06","889,59"
"2011-01-07","1237,19"
"2011-01-10","19,91"
"2011-01-11","-731,98"
"2011-01-12","2463,16"
"2011-01-18","291,99"
"2011-01-19","832,93"
"2011-01-24","284,00"
"2011-01-26","563,43"
"2011-01-27","66,29"
"2011-01-28","574,46"
"2011-01-31","264,47"
"2011-02-01","345,67"
"2011-02-02","318,40"
"2011-02-03","-292,55"
"2011-02-08","66,87"
"2011-02-09","13,88"
"2011-02-10","-538,21"
"2011-02-11","-383,85"
"2011-02-14","15,64"
"2011-02-15","-325,33"
"2011-02-16","393,60"
"2011-02-17","822,67"
"2011-02-18","-377,06"
"2011-02-21","694,75"
"2011-02-22","154,39"
"2011-02-23","625,91"
"2011-02-24","61,34"
"2011-02-25","-125,60"
"2011-03-01","-568,51"
"2011-03-02","-971,75"
"2011-03-03","578,84"
"2011-03-04","-1183,84"
"2011-03-07","155,64"
"2011-03-08","-38,21"
"2011-03-09","-243,53"
"2011-03-10","-2301,39"
"2011-03-11","81,10"
"2011-03-14","-654,97"
"2011-03-15","127,67"
"2011-03-16","3497,66"
"2011-03-17","384,55"
"2011-03-18","364,86"
"2011-03-21","-391,71"
"2011-03-22","-447,97"
"2011-03-23","-106,78"
"2011-03-25","53,13"
"2011-03-28","618,82"
"2011-03-29","749,41"
"2011-03-30","-3,79"
"2011-03-31","360,64"
"2011-04-01","-181,50"
"2011-04-04","538,47"
"2011-04-06","647,40"
"2011-04-07","-145,99"
"2011-04-12","-536,29"
"2011-04-13","154,27"
"2011-04-14","-1158,40"
"2011-04-15","-599,03"
"2011-04-18","2574,10"
"2011-04-19","80,65"
"2011-04-20","-119,43"
"2011-04-21","2117,56"
"2011-04-25","156,78"
"2011-04-26","-936,86"
"2011-04-27","146,60"
"2011-04-28","1813,66"
"2011-04-29","605,69"
"2011-05-02","349,96"
"2011-05-05","923,34"
"2011-05-06","-209,01"
"2011-05-09","472,36"
"2011-05-11","149,44"
"2011-05-12","146,41"
"2011-05-13","143,16"
"2011-05-16","-201,37"
"2011-05-17","1051,98"
"2011-05-18","415,42"
"2011-05-19","69,86"
"2011-05-20","212,22"
"2011-05-24","535,01"
"2011-05-25","1194,32"
"2011-05-26","708,24"
"2011-05-30","187,18"
"2011-05-31","130,62"
"2011-06-01","756,90"
"2011-06-02","198,10"
"2011-06-03","68,78"
"2011-06-06","-0,61"
"2011-06-07","1467,65"
"2011-06-08","-293,16"
"2011-06-09","490,36"
