"2008-01-21","-907,19"
"2011-06-10","705,21"
"2011-06-13","604,91"
"2011-06-14","-476,35"
"2011-06-15","168,25"
"2011-06-16","146,25"
"2011-06-17","544,36"
"2011-06-20","-833,49"
"2011-06-21","-704,95"
"2011-06-22","878,42"
"2011-06-23","-994,55"
"2011-06-27","43,62"
"2011-06-28","111,76"
"2011-06-29","951,80"
"2011-06-30","-1963,04"
"2011-07-01","-1907,41"
"2011-07-04","-402,96"
"2011-07-05","107,51"
"2011-07-06","1145,69"
"2011-07-07","-372,04"
"2011-07-08","4523,48"
"2011-07-12","292,04"
"2011-07-13","1203,64"
"2011-07-14","711,99"
"2011-07-15","104,83"
"2011-07-18","231,05"
"2011-07-19","179,77"
"2011-07-20","41,98"
"2011-07-21","-1109,59"
"2011-07-22","-300,61"
"2011-07-25","733,95"
"2011-07-26","811,70"
"2011-07-27","1010,83"
"2011-07-28","99,33"
"2011-07-29","-406,75"
"2011-08-01","789,88"
"2011-08-02","625,53"
"2011-08-03","1545,50"
"2011-08-04","890,07"
"2011-08-05","2410,20"
"2011-08-08","6150,38"
"2011-08-09","-2946,41"
"2011-08-10","595,23"
"2011-08-11","2334,71"
"2011-08-15","321,07"
"2011-08-16","-1167,68"
"2011-08-17","2057,41"
"2011-08-18","330,59"
"2011-08-19","1872,35"
"2011-08-22","2969,06"
"2011-08-23","2317,81"
"2011-08-25","1797,66"
"2011-08-26","809,35"
"2011-08-29","-13,81"
"2011-08-30","2158,71"
"2011-08-31","-1392,20"
"2011-09-01","2730,67"
"2011-09-02","-1894,43"
"2011-09-05","-1313,52"
"2011-09-06","2547,83"
"2011-09-07","244,51"
"2011-09-08","401,80"
"2011-09-09","2795,67"
"2011-09-12","-307,88"
"2011-09-15","461,51"
"2011-09-16","505,78"
"2011-09-19","-946,56"
"2011-09-20","-142,14"
"2011-09-21","820,49"
"2011-09-22","-836,48"
"2011-09-23","-404,78"
"2011-09-26","-998,20"
"2011-09-27","2318,96"
"2011-09-28","2069,41"
"2011-09-29","1607,20"
"2011-09-30","-1196,73"
"2011-10-03","52,28"
"2011-10-04","141,74"
"2011-10-05","-470,56"
"2011-10-06","-1196,73"
"2011-10-07","-1122,58"
"2011-10-10","110,40"
"2011-10-11","-314,61"
"2011-10-12","-1523,41"
"2011-10-13","1163,82"
"2011-10-14","869,17"
"2011-10-17","1647,58"
"2011-10-18","-799,85"
"2011-10-19","-129,51"
"2011-10-20","1004,45"
"2011-10-21","1419,28"
"2011-10-24","-1512,33"
"2011-10-25","-810,57"
"2011-10-26","-699,80"
"2011-10-27","46,30"
"2011-10-28","99,33"
"2011-10-31","1286,10"
"2011-11-01","-1438,70"
"2011-11-02","2720,70"
"2011-11-03","2012,77"
"2011-11-04","2699,62"
"2011-11-07","-43,43"
"2011-11-08","-168,61"
"2011-11-09","2589,71"
"2011-11-10","123,24"
"2011-11-11","813,37"
"2011-11-14","3076,47"
"2011-11-15","-1214,64"
"2011-11-16","176,76"
"2011-11-17","-1196,73"
"2011-11-18","2230,72"
"2011-11-21","-2010,01"
"2011-11-22","1185,11"
"2011-11-23","3983,65"
"2011-11-24","1665,80"
"2011-11-25","921,66"
"2011-11-30","281,05"
"2011-12-01","1401,10"
"2011-12-02","632,42"
"2011-12-05","-1748,44"
"2011-12-06","348,55"
"2011-12-07","825,00"
"2011-12-08","2239,12"
"2011-12-09","801,03"
"2011-12-12","2332,22"
"2011-12-13","82,00"
"2011-12-14","2647,04"
"2011-12-15","1845,75"
"2011-12-16","1752,04"
"2011-12-19","-87,62"
"2011-12-21","-6,91"
"2011-12-22","138,93"
"2011-12-23","-744,79"
"2011-12-27","128,14"
"2011-12-28","542,19"
"2011-12-29","-10,26"
"2012-01-03","-38,02"
"2012-01-04","-1443,51"
"2012-01-05","763,58"
"2012-01-06","-633,32"
"2012-01-09","1292,80"
"2012-01-10","427,98"
"2012-01-11","865,47"
"2012-01-12","384,90"
"2012-01-13","445,04"
"2012-01-17","102,27"
"2012-01-18","330,01"
"2012-01-19","-210,19"
"2012-01-20","2355,30"
"2012-01-23","1203,47"
"2012-01-24","-426,07"
"2012-01-26","1233,75"
"2012-01-27","-45,21"
"2012-01-30","-127,56"
"2012-01-31","549,90"
"2012-02-01","-198,89"
"2012-02-02","98,91"
"2012-02-03","1659,85"
"2012-02-06","-1196,73"
"2012-02-07","-403,99"
"2012-02-08","521,62"
"2012-02-09","37,80"
"2012-02-10","-63,90"
"2012-02-13","-907,51"
"2012-02-14","-983,62"
"2012-02-15","-581,02"
"2012-02-17","207,29"
"2012-02-20","-318,65"
"2012-02-21","30,25"
"2012-02-22","1693,25"
"2012-02-23","380,75"
"2012-02-24","11,30"
"2012-02-27","265,74"
"2012-02-28","-112,81"
"2012-02-29","-82,65"
"2012-03-01","-48,69"
"2012-03-02","130,60"
"2012-03-06","-324,63"
"2012-03-07","-2116,83"
"2012-03-08","-833,57"
"2012-03-09","-615,79"
"2012-03-12","-360,82"
"2012-03-13","-1322,23"
"2012-03-14","743,53"
"2012-03-15","-341,86"
"2012-03-16","7,97"
"2012-03-19","-99,35"
"2012-03-20","-1023,06"
"2012-03-21","-91,70"
"2012-03-22","-893,97"
"2012-03-23","783,88"
"2012-03-26","1475,57"
"2012-03-27","-594,65"
"2012-03-28","2735,34"
"2012-03-29","462,38"
"2012-03-30","3,97"
"2012-04-02","1302,14"
"2012-04-03","46,18"
"2012-04-04","1205,80"
"2012-04-05","2342,38"
"2012-04-06","66,29"
"2012-04-09","590,21"
"2012-04-10","488,95"
"2012-04-11","631,70"
"2012-04-12","-1142,29"
"2012-04-16","524,51"
"2012-04-17","615,56"
"2012-04-18","105,48"
"2012-04-19","352,35"
"2012-04-20","154,91"
"2012-04-23","-1329,65"
"2012-04-24","481,26"
"2012-04-25","-164,50"
"2012-04-26","1639,57"
"2012-04-27","708,10"
"2012-04-30","761,08"
"2012-05-02","58,09"
"2012-05-03","-52,48"
"2012-05-04","203,32"
"2012-05-07","801,72"
"2012-05-08","-2584,64"
"2012-05-10","1118,12"
"2012-05-11","622,87"
"2012-05-14","-619,64"
"2012-05-15","-1,26"
"2012-05-16","313,73"
"2012-05-17","1834,97"
"2012-05-18","2238,89"
"2012-05-21","-1862,05"
"2012-05-22","-931,81"
"2012-05-23","740,20"
"2012-05-24","-112,81"
"2012-05-25","1022,07"
"2012-05-28","287,33"
"2012-05-29","368,96"
"2012-05-30","317,76"
"2012-06-04","110,34"
"2012-06-05","-291,32"
"2012-06-06","344,08"
"2012-06-07","212,80"
"2012-06-08","-832,02"
"2012-06-11","690,61"
"2012-06-12","2695,54"
"2012-06-13","-1344,61"
"2012-06-14","-109,79"
"2012-06-15","-1080,54"
"2012-06-19","3663,59"
"2012-06-20","756,19"
"2012-06-21","-1080,79"
"2012-06-22","1963,73"
"2012-06-26","924,06"
"2012-06-27","1139,34"
"2012-06-28","-1152,15"
"2012-06-29","-54,84"
"2012-07-02","-1073,84"
"2012-07-03","-1581,93"
"2012-07-04","1979,82"
"2012-07-05","317,20"
"2012-07-06","600,96"
"2012-07-10","27,95"
"2012-07-11","1288,22"
"2012-07-12","-773,75"
"2012-07-13","-1814,38"
"2012-07-17","976,85"
"2012-07-18","-199,00"
"2012-07-19","-999,85"
"2012-07-20","-207,64"
"2012-07-24","1046,04"
"2012-07-25","-743,57"
"2012-07-26","-1,15"
"2012-07-27","1514,06"
"2012-07-30","1276,09"
"2012-07-31","1659,06"
"2012-08-01","2383,57"
"2012-08-02","1682,13"
"2012-08-03","3249,27"
"2012-08-06","-704,81"
"2012-08-07","-929,62"
"2012-08-08","538,34"
"2012-08-09","1226,01"
"2012-08-10","-719,85"
"2012-08-13","317,20"
"2012-08-14","1162,88"
"2012-08-16","-61,02"
"2012-08-17","99,96"
"2012-08-20","445,04"
"2012-08-21","382,00"
"2012-08-22","-193,14"
"2012-08-23","1048,01"
"2012-08-24","-586,74"
"2012-08-27","-89,31"
"2012-08-28","-486,36"
"2012-08-29","-1193,23"
"2012-08-30","-643,75"
"2012-08-31","348,55"
"2012-09-03","-139,06"
"2012-09-04","-359,71"
"2012-09-05","-1042,60"
"2012-09-07","27,75"
"2012-09-10","-280,78"
"2012-09-12","364,69"
"2012-09-13","-124,88"
"2012-09-14","-292,81"
"2012-09-18","-22,69"
"2012-09-19","370,09"
"2012-09-20","-700,33"
"2012-09-21","-623,41"
"2012-09-24","-48,45"
"2012-09-25","-782,56"
"2012-09-26","-576,36"
"2012-09-27","-1767,03"
"2012-09-28","-993,40"
"2012-10-01","554,45"
"2012-10-02","223,53"
"2012-10-03","-70,58"
"2012-10-04","-506,69"
"2012-10-05","252,77"
"2012-10-08","-917,22"
"2012-10-09","-1227,02"
"2012-10-10","-219,17"
"2012-10-11","549,34"
"2012-10-12","1630,33"
"2012-10-15","798,26"
"2012-10-16","1354,20"
"2012-10-17","228,73"
"2012-10-18","-47,42"
"2012-10-19","-393,73"
"2012-10-22","-47,42"
"2012-10-23","-1518,62"
"2012-10-24","1342,13"
"2012-10-25","1037,93"
"2012-10-26","1051,80"
"2012-10-29","1351,85"
"2012-10-30","735,83"
"2012-10-31","784,02"
"2012-11-01","350,82"
"2012-11-02","17,58"
"2012-11-05","-196,38"
"2012-11-06","59,12"
"2012-11-07","171,05"
"2012-11-08","409,61"
"2012-11-09","432,80"
"2012-11-12","1016,97"
"2012-11-13","887,92"
"2012-11-15","1142,98"
"2012-11-16","755,27"
"2012-11-19","18,04"
"2012-11-20","581,81"
"2012-11-21","342,75"
"2012-11-23","-343,58"
"2012-11-26","-238,18"
"2012-11-27","556,24"
"2012-11-28","114,47"
"2012-11-29","-385,64"
"2012-11-30","548,91"
"2012-12-03","110,11"
"2012-12-04","20,89"
"2012-12-05","1260,10"
"2012-12-06","-693,24"
"2012-12-12","61,63"
"2012-12-13","41,96"
"2012-12-14","-166,68"
"2012-12-17","-190,29"
"2012-12-18","-673,88"
"2012-12-19","435,13"
"2012-12-20","-548,02"
"2012-12-21","349,00"
"2012-12-24","-67,57"
"2012-12-26","919,16"
"2012-12-27","3049,44"
"2012-12-28","222,52"
"2012-12-31","1621,18"
"2013-01-02","418,98"
"2013-01-03","813,85"
"2013-01-04","647,69"
"2013-01-07","-603,51"
"2013-01-08","41,02"
"2013-01-09","-61,02"
"2013-01-10","1598,12"
"2013-01-11","2,26"
"2013-01-14","-55,50"
"2013-01-15","-1011,44"
"2013-01-16","-757,53"
"2013-01-17","671,40"
"2013-01-18","119,56"
"2013-01-21","-238,28"
"2013-01-22","-895,52"
"2013-01-23","-846,90"
"2013-01-24","-1400,16"
"2013-01-25","2669,48"
"2013-01-28","341,62"
"2013-01-30","99,00"
"2013-02-01","-170,78"
"2013-02-04","784,18"
"2013-02-05","284,66"
"2013-02-06","-45,50"
"2013-02-07","1086,59"
"2013-02-08","-898,02"
"2013-02-11","-15,62"
"2013-02-12","-296,28"
"2013-02-13","427,38"
"2013-02-14","-264,55"
"2013-02-15","-664,62"
"2013-02-18","-151,04"
"2013-02-19","-554,20"
"2013-02-20","256,33"
"2013-02-21","-696,52"
"2013-02-22","-256,92"
"2013-02-25","149,44"
"2013-02-26","821,66"
"2013-02-28","430,98"
"2013-03-01","235,59"
"2013-03-06","515,82"
"2013-03-07","868,92"
"2013-03-08","1094,94"
"2013-03-11","223,75"
"2013-03-12","-360,76"
"2013-03-14","327,47"
"2013-03-15","30,14"
"2013-03-18","-170,46"
"2013-03-19","2371,99"
"2013-03-20","99,96"
"2013-03-21","-756,85"
"2013-03-25","2300,07"
"2013-03-26","30,14"
"2013-04-03","111,76"
"2013-04-04","768,81"
"2013-04-05","-548,95"
"2013-04-08","769,30"
"2013-04-10","-805,47"
"2013-04-11","-66,78"
"2013-04-12","-344,25"
"2013-04-15","849,39"
"2013-04-16","-1248,49"
"2013-04-17","1520,56"
"2013-04-18","864,17"
"2013-04-19","207,60"
"2013-04-22","626,94"
"2013-04-24","-1121,05"
"2013-04-26","80,08"
"2013-04-29","-31,36"
"2013-04-30","-357,33"
"2013-05-01","415,04"
"2013-05-02","165,24"
"2013-05-03","-838,70"
"2013-05-06","-979,18"
"2013-05-07","1822,99"
"2013-05-08","80,17"
"2013-05-09","-771,20"
"2013-05-10","562,27"
"2013-05-14","-252,66"
"2013-05-15","365,16"
"2013-05-16","487,89"
"2013-05-17","-414,99"
"2013-05-20","424,47"
"2013-05-21","46,30"
"2013-05-22","67,55"
"2013-05-23","-170,78"
"2013-05-24","650,82"
"2013-05-27","303,88"
"2013-05-28","-68,69"
"2013-05-29","-520,87"
"2013-05-30","41,02"
"2013-06-04","-46,45"
"2013-06-06","479,98"
"2013-06-07","-555,08"
"2013-06-10","1325,59"
"2013-06-11","-1781,48"
"2013-06-12","959,79"
"2013-06-13","1858,88"
"2013-06-14","741,11"
"2013-06-17","943,24"
"2013-06-18","226,56"
"2013-06-19","-342,70"
"2013-06-20","27,75"
"2013-06-21","2285,62"
"2013-06-24","187,18"
"2013-06-25","-572,27"
"2013-06-28","1156,04"
"2013-07-01","1042,05"
"2013-07-02","610,63"
"2013-07-04","653,09"
"2013-07-05","-1018,95"
"2013-07-08","-664,11"
"2013-07-09","1099,82"
"2013-07-11","-1118,02"
"2013-07-12","1520,31"
"2013-07-15","-183,73"
"2013-07-16","988,19"
"2013-07-17","541,54"
"2013-07-18","156,24"
"2013-07-22","-392,39"
"2013-07-23","176,62"
"2013-07-24","1981,68"
"2013-07-25","-13,27"
"2013-07-29","89,28"
"2013-07-30","-22,32"
"2013-07-31","-76,61"
"2013-08-01","59,34"
"2013-08-05","1257,61"
"2013-08-06","80,23"
"2013-08-07","-325,32"
"2013-08-09","-13,81"
"2013-08-12","-1111,26"
"2013-08-16","-330,78"
"2013-08-19","-1038,73"
"2013-08-20","724,90"
"2013-08-21","-549,13"
"2013-08-22","940,10"
"2013-08-27","-2075,77"
"2013-08-28","1254,11"
"2013-08-29","547,02"
"2013-08-30","-98,90"
"2013-09-03","-799,19"
"2013-09-04","125,48"
"2013-09-06","187,18"
"2013-09-10","-36,62"
"2013-09-11","93,82"
"2013-09-12","-180,51"
"2013-09-13","23,86"
"2013-09-16","-410,12"
"2013-09-17","1437,86"
"2013-09-18","1020,88"
"2013-09-19","137,75"
"2013-09-20","-287,31"
"2013-09-23","-1154,03"
"2013-09-24","1252,54"
"2013-09-26","-608,79"
"2013-09-27","1388,43"
"2013-09-30","-823,39"
"2013-10-01","-97,52"
"2013-10-02","-839,97"
"2013-10-03","1003,78"
"2013-10-04","-91,68"
"2013-10-07","-767,45"
"2013-10-08","463,52"
"2013-10-09","679,00"
"2013-10-10","-3440,48"
"2013-10-11","284,63"
"2013-10-14","339,51"
"2013-10-15","-251,23"
"2013-10-16","466,64"
"2013-10-17","-558,44"
"2013-10-18","-88,32"
"2013-10-21","-621,43"
"2013-10-22","1539,34"
"2013-10-23","-76,61"
"2013-10-25","564,86"
"2013-10-28","1033,22"
"2013-10-29","364,85"
"2013-10-30","302,70"
"2013-11-05","-31,37"
"2013-11-06","-317,38"
"2013-11-07","1571,79"
"2013-11-08","-473,94"
"2013-11-11","-470,56"
"2013-11-12","292,17"
"2013-11-13","695,18"
"2013-11-15","440,35"
"2013-11-18","1452,53"
"2013-11-20","-659,20"
"2013-11-21","800,37"
"2013-11-22","-906,26"
"2013-11-25","196,22"
"2013-11-26","1465,10"
"2013-11-27","-906,81"
"2013-11-28","4,78"
"2013-11-29","-520,34"
"2013-12-02","1028,76"
"2013-12-03","-615,79"
"2013-12-04","1994,93"
"2013-12-05","316,43"
"2013-12-06","-229,67"
"2013-12-12","77,30"
"2013-12-13","1345,13"
"2013-12-16","-1123,25"
"2013-12-17","-75,33"
"2013-12-18","249,90"
"2013-12-19","-5,29"
"2013-12-20","-286,54"
"2013-12-23","-525,76"
"2013-12-24","273,13"
"2013-12-26","506,23"
"2013-12-27","441,38"
"2013-12-30","74,23"
"2013-12-31","-137,68"
"2014-01-02","-151,68"
"2014-01-06","11,30"
"2014-01-07","-1556,70"
"2014-01-08","-690,81"
"2014-01-09","-970,30"
"2014-01-10","1859,73"
"2014-01-13","1127,01"
"2014-01-14","-3116,73"
"2014-01-15","-441,51"
"2014-01-16","978,56"
"2014-01-17","58,09"
"2014-01-20","219,46"
"2014-01-23","318,96"
"2014-01-24","-341,15"
"2014-01-27","781,60"
"2014-01-28","757,40"
"2014-01-29","736,02"
"2014-01-30","-168,34"
"2014-01-31","209,45"
"2014-02-04","-1397,27"
"2014-02-05","820,61"
"2014-02-06","-2599,65"
"2014-02-07","461,51"
"2014-02-12","-176,82"
"2014-02-13","690,01"
"2014-02-14","-73,06"
"2014-02-17","-29,71"
"2014-02-18","-935,44"
"2014-02-19","88,35"
"2014-02-21","501,71"
"2014-02-24","-116,61"
"2014-02-25","-214,98"
"2014-02-26","-284,21"
"2014-03-05","126,82"
"2014-03-06","-182,69"
"2014-03-07","-788,52"
"2014-03-10","-628,28"
"2014-03-11","-58,03"
"2014-03-12","714,49"
"2014-03-13","482,03"
"2014-03-14","682,39"
"2014-03-17","-3925,05"
"2014-03-18","389,36"
"2014-03-19","604,17"
"2014-03-20","749,61"
"2014-03-24","914,87"
"2014-03-25","440,70"
"2014-03-26","104,57"
"2014-03-27","1037,10"
"2014-03-28","-899,61"
"2014-03-31","-699,43"
"2014-04-01","-501,45"
"2014-04-02","1175,39"
"2014-04-03","699,02"
"2014-04-04","1097,97"
"2014-04-07","-1872,46"
"2014-04-08","573,48"
"2014-04-09","-811,67"
"2014-04-10","1119,09"
"2014-04-11","1485,77"
"2014-04-14","-1414,91"
"2014-04-15","1672,19"
"2014-04-17","864,92"
"2014-04-22","-296,28"
"2014-04-23","139,64"
"2014-04-24","-609,02"
"2014-04-25","575,13"
"2014-04-28","-508,42"
"2014-04-29","-821,09"
"2014-04-30","634,73"
"2014-05-01","-173,14"
"2014-05-02","313,70"
"2014-05-05","-167,10"
"2014-05-06","220,25"
"2014-05-07","797,30"
"2014-05-08","484,07"
"2014-05-09","907,07"
"2014-05-12","-43,05"
"2014-05-13","1987,65"
"2014-05-14","507,82"
"2014-05-16","66,29"
"2014-05-20","622,87"
"2014-05-21","200,51"
"2014-05-22","152,74"
"2014-05-23","-895,96"
"2014-05-26","-1156,64"
"2014-05-27","627,11"
"2014-05-28","804,71"
"2014-05-29","92,28"
"2014-05-30","-53,35"
"2014-06-02","130,64"
"2014-06-03","29,79"
"2014-06-04","-911,60"
"2014-06-05","670,60"
"2014-06-06","-262,91"
"2014-06-09","235,74"
"2014-06-10","836,55"
"2014-06-11","-1868,00"
"2014-06-13","-1490,51"
"2014-06-16","-566,20"
"2014-06-17","838,46"
"2014-06-19","594,00"
"2014-06-20","-84,02"
"2014-06-23","257,70"
"2014-06-24","-239,66"
"2014-06-25","316,96"
"2014-06-26","-22,32"
"2014-07-02","-269,94"
"2014-07-03","406,17"
"2014-07-04","-27,29"
"2014-07-07","410,62"
"2014-07-08","1177,51"
"2014-07-09","442,86"
"2014-07-10","2346,54"
"2014-07-11","622,87"
"2014-07-14","-25,34"
"2014-07-15","430,65"
"2014-07-17","-377,60"
"2014-07-22","47,05"
"2014-07-23","111,76"
"2014-07-24","636,43"
"2014-07-25","278,35"
"2014-07-28","-38,52"
"2014-07-29","-79,63"
"2014-07-30","9,42"
"2014-07-31","-66,80"
"2014-08-01","284,36"
"2014-08-04","-293,65"
"2014-08-05","-222,29"
"2014-08-06","2708,85"
"2014-08-07","876,08"
"2014-08-08","2804,61"
"2014-08-11","-70,32"
"2014-08-12","-112,34"
"2014-08-13","1678,35"
"2014-08-15","1053,94"
"2014-08-18","-1557,63"
"2014-08-19","-551,44"
"2014-08-20","483,94"
"2014-08-21","-7,97"
"2014-08-22","122,96"
"2014-08-25","-107,01"
"2014-08-26","-84,02"
"2014-09-03","-1083,32"
"2014-09-04","-208,33"
"2014-09-05","122,64"
"2014-09-08","836,48"
"2014-09-09","89,96"
"2014-09-10","-848,16"
"2014-09-11","-142,97"
"2014-09-12","517,03"
"2014-09-15","189,25"
"2014-09-16","735,62"
"2014-09-17","-43,43"
"2014-09-18","-64,55"
"2014-09-22","-718,33"
"2014-09-23","77,30"
"2014-09-24","-1953,87"
"2014-09-25","1334,91"
"2014-09-26","147,43"
"2014-09-29","238,81"
"2014-09-30","235,93"
"2014-10-01","1649,85"
"2014-10-02","530,10"
"2014-10-06","21,70"
"2014-10-07","-758,97"
"2014-10-08","819,75"
"2014-10-09","-792,85"
"2014-10-10","2208,17"
"2014-10-13","982,70"
"2014-10-14","215,13"
"2014-10-15","-4111,18"
"2014-10-16","242,48"
"2014-10-20","-1112,37"
"2014-10-21","-209,14"
"2014-10-22","-964,07"
"2014-10-23","74,23"
"2014-10-24","-360,83"
"2014-10-27","53,76"
"2014-10-28","-597,51"
"2014-10-29","505,02"
"2014-10-30","807,77"
"2014-10-31","198,00"
