"2008-01-21","-907,19"
"2014-11-03","-1064,22"
"2014-11-04","-416,28"
"2014-11-05","-445,99"
"2014-11-06","560,66"
"2014-11-07","-937,78"
"2014-11-10","120,05"
"2014-11-11","325,12"
"2014-11-13","371,80"
"2014-11-18","-58,52"
"2014-11-19","836,55"
"2014-11-20","605,97"
"2014-11-21","226,56"
"2014-11-24","-388,70"
"2014-11-25","248,42"
"2014-11-26","104,83"
"2014-11-27","654,84"
"2014-11-28","633,32"
"2014-12-01","122,64"
"2014-12-02","-306,25"
"2014-12-03","-283,64"
"2014-12-04","-115,83"
"2014-12-08","2288,88"
"2014-12-09","-1481,16"
"2014-12-10","841,22"
"2014-12-11","804,67"
"2014-12-12","193,30"
"2014-12-15","2634,87"
"2014-12-16","2962,72"
"2014-12-17","-354,16"
"2014-12-19","362,75"
"2014-12-22","70,54"
"2014-12-23","19,02"
"2014-12-24","74,23"
"2014-12-29","300,43"
"2014-12-31","273,28"
"2015-01-02","1158,94"
"2015-01-05","1337,86"
"2015-01-06","1544,98"
"2015-01-07","-2287,80"
"2015-01-08","42,70"
"2015-01-09","-1002,46"
"2015-01-12","653,91"
"2015-01-14","-2281,71"
"2015-01-15","369,80"
"2015-01-16","1298,34"
"2015-01-19","-44,69"
"2015-01-20","1160,35"
"2015-01-21","279,46"
"2015-01-22","2225,60"
"2015-01-23","148,88"
"2015-01-26","622,87"
"2015-01-27","23,86"
"2015-01-28","1630,63"
"2015-01-29","1193,01"
"2015-02-02","639,01"
"2015-02-04","-863,50"
"2015-02-05","977,88"
"2015-02-06","-760,58"
"2015-02-09","-1235,43"
"2015-02-10","-887,99"
"2015-02-11","0,58"
"2015-02-12","1102,93"
"2015-02-13","-1092,86"
"2015-02-16","1400,14"
"2015-02-17","1033,30"
"2015-02-18","-395,44"
"2015-02-19","-731,98"
"2015-02-20","1172,00"
"2015-02-23","515,83"
"2015-02-24","-1057,48"
"2015-02-25","469,80"
"2015-02-26","380,82"
"2015-02-27","-189,62"
"2015-03-02","-1109,48"
"2015-03-03","-667,72"
"2015-03-04","-819,12"
"2015-03-05","146,48"
"2015-03-06","-275,08"
"2015-03-09","-54,53"
"2015-03-10","-4273,00"
"2015-03-11","205,57"
"2015-03-12","1322,60"
"2015-03-13","-872,95"
"2015-03-16","-92,95"
"2015-03-17","500,88"
"2015-03-18","2044,84"
"2015-03-19","1131,84"
"2015-03-20","-2338,43"
"2015-03-23","-275,30"
"2015-03-24","-379,17"
"2015-03-25","93,53"
"2015-03-26","-692,64"
"2015-03-27","331,81"
"2015-03-30","-442,05"
"2015-03-31","786,59"
"2015-04-01","80,20"
"2015-04-02","1112,59"
"2015-04-06","-3727,21"
"2015-04-07","770,42"
"2015-04-08","171,05"
"2015-04-09","-115,83"
"2015-04-14","427,42"
"2015-04-21","1687,88"
"2015-04-22","701,85"
"2015-04-23","-409,87"
"2015-04-24","-1486,16"
"2015-04-27","159,16"
"2015-04-28","392,43"
"2015-04-29","975,38"
"2015-04-30","-2762,11"
"2015-05-01","-737,32"
"2015-05-04","-164,09"
"2015-05-05","-1281,24"
"2015-05-06","-6,45"
"2015-05-07","642,04"
"2015-05-11","247,59"
"2015-05-12","-2396,63"
"2015-05-13","-64,55"
"2015-05-14","327,57"
"2015-05-15","121,35"
"2015-05-19","1397,81"
"2015-05-20","396,96"
"2015-05-21","348,55"
"2015-05-25","-499,75"
"2015-05-26","-754,63"
"2015-05-27","86,18"
"2015-05-29","412,15"
"2015-06-01","-956,52"
"2015-06-02","4870,91"
"2015-06-03","594,53"
"2015-06-05","88,32"
"2015-06-08","-130,91"
"2015-06-09","-1775,05"
"2015-06-10","-3335,21"
"2015-06-11","332,41"
"2015-06-12","-1234,91"
"2015-06-15","-177,06"
"2015-06-16","2326,27"
"2015-06-17","-244,63"
"2015-06-18","282,33"
"2015-06-19","903,28"
"2015-06-22","231,06"
"2015-06-23","61,63"
"2015-06-24","-38,77"
"2015-06-26","2896,73"
"2015-06-29","-1312,91"
"2015-06-30","2283,32"
"2015-07-01","-832,09"
"2015-07-03","1268,64"
"2015-07-07","2391,35"
"2015-07-08","315,51"
"2015-07-09","1893,59"
"2015-07-10","2782,68"
"2015-07-14","-177,06"
"2015-07-15","2142,09"
"2015-07-16","-1838,17"
"2015-07-17","-1983,25"
"2015-07-20","1536,07"
"2015-07-21","1223,08"
"2015-07-22","749,68"
"2015-07-23","-874,95"
"2015-07-24","856,07"
"2015-07-27","-2797,45"
"2015-07-28","1977,36"
"2015-07-29","-13,27"
"2015-07-30","2308,92"
"2015-07-31","84,77"
"2015-08-03","923,69"
"2015-08-04","10,86"
"2015-08-05","767,08"
"2015-08-06","198,90"
"2015-08-07","1321,28"
"2015-08-11","890,21"
"2015-08-13","-19,30"
"2015-08-14","429,23"
"2015-08-17","347,92"
"2015-08-19","-1234,83"
"2015-08-20","-2313,98"
"2015-08-21","-3964,66"
"2015-08-25","3766,19"
"2015-08-26","-1762,55"
"2015-08-28","759,89"
"2015-08-31","2046,98"
"2015-09-01","520,61"
"2015-09-02","3349,95"
"2015-09-04","1010,83"
"2015-09-08","-112,81"
"2015-09-09","194,38"
"2015-09-10","31,97"
"2015-09-11","865,59"
"2015-09-14","-76,61"
"2015-09-15","1831,07"
"2015-09-16","255,12"
"2015-09-18","1114,09"
"2015-09-21","893,22"
"2015-09-22","-186,98"
"2015-09-23","3135,23"
"2015-09-28","3868,58"
"2015-09-29","-1453,95"
"2015-09-30","-1231,95"
"2015-10-01","97,20"
"2015-10-05","-61,02"
"2015-10-06","425,96"
"2015-10-07","3262,87"
"2015-10-08","-557,70"
"2015-10-09","-513,49"
"2015-10-12","1318,05"
"2015-10-13","199,58"
"2015-10-14","686,12"
"2015-10-15","330,59"
"2015-10-16","-336,35"
"2015-10-20","2234,74"
"2015-10-21","1466,86"
"2015-10-22","1902,50"
"2015-10-23","-1910,90"
"2015-10-26","-158,20"
"2015-10-27","880,61"
"2015-10-28","764,90"
"2015-10-29","126,19"
"2015-10-30","-651,78"
"2015-11-02","1457,75"
"2015-11-03","1246,56"
"2015-11-04","2593,05"
"2015-11-05","-152,02"
"2015-11-06","10,89"
"2015-11-09","-46,45"
"2015-11-10","13,88"
"2015-11-11","458,06"
"2015-11-12","-371,97"
"2015-11-13","1882,87"
"2015-11-16","791,61"
"2015-11-18","1111,45"
"2015-11-19","479,99"
"2015-11-20","431,67"
"2015-11-23","1447,93"
"2015-11-25","1508,03"
"2015-11-26","7,97"
"2015-12-01","999,90"
"2015-12-02","113,45"
"2015-12-03","1223,94"
"2015-12-04","901,58"
"2015-12-07","318,52"
"2015-12-08","260,78"
"2015-12-09","287,31"
"2015-12-10","1196,31"
"2015-12-11","1044,07"
"2015-12-14","1820,88"
"2015-12-15","662,27"
"2015-12-16","1585,27"
"2015-12-17","458,94"
"2015-12-18","665,91"
"2015-12-21","1592,86"
"2015-12-22","-37,40"
"2015-12-23","662,27"
"2015-12-28","-631,25"
"2015-12-29","1068,92"
"2015-12-30","-237,40"
"2015-12-31","9,68"
"2016-01-04","23,24"
"2016-01-05","1983,82"
"2016-01-06","154,05"
"2016-01-07","-3887,58"
"2016-01-08","8298,62"
"2016-01-11","2399,09"
"2016-01-12","-1284,36"
"2016-01-14","2575,28"
"2016-01-15","-4460,20"
"2016-01-18","1877,20"
"2016-01-19","7497,95"
"2016-01-20","-4372,10"
"2016-01-21","-218,38"
"2016-01-22","3914,73"
"2016-01-25","143,58"
"2016-01-26","-2532,36"
"2016-01-27","-52,48"
"2016-01-28","-73,60"
"2016-02-02","146,59"
"2016-02-03","977,88"
"2016-02-04","-61,53"
"2016-02-05","187,18"
"2016-02-08","2579,62"
"2016-02-09","3390,51"
"2016-02-10","5,02"
"2016-02-11","-2297,85"
"2016-02-12","-195,90"
"2016-02-15","1299,22"
"2016-02-16","-1068,90"
"2016-02-17","-7,53"
"2016-02-18","3790,47"
"2016-02-19","-92,96"
"2016-02-22","4143,01"
"2016-02-23","-125,21"
"2016-02-24","-2281,71"
"2016-02-25","168,95"
"2016-02-26","145,96"
"2016-02-29","-2330,12"
"2016-03-01","2220,39"
"2016-03-02","-1354,69"
"2016-03-03","562,75"
"2016-03-04","1265,65"
"2016-03-07","-519,06"
"2016-03-09","937,23"
"2016-03-10","641,26"
"2016-03-14","720,36"
"2016-03-15","-260,73"
"2016-03-17","-103,76"
"2016-03-18","-333,81"
"2016-03-21","544,19"
"2016-03-22","-204,54"
"2016-03-23","346,20"
"2016-03-24","-1632,40"
"2016-03-28","-67,57"
"2016-03-29","1440,53"
"2016-03-30","137,87"
"2016-03-31","1160,98"
"2016-04-01","-1024,81"
"2016-04-04","919,20"
"2016-04-05","-1997,07"
"2016-04-06","-73,60"
"2016-04-07","-146,89"
"2016-04-08","2409,20"
"2016-04-11","1543,56"
"2016-04-12","1078,49"
"2016-04-13","869,03"
"2016-04-14","-238,18"
"2016-04-15","85,85"
"2016-04-18","537,10"
"2016-04-19","1650,42"
"2016-04-20","-322,67"
"2016-04-21","16,89"
"2016-04-25","-7,24"
"2016-04-27","855,84"
"2016-04-28","107,38"
"2016-04-29","-5694,49"
"2016-05-02","1026,82"
"2016-05-03","1218,71"
"2016-05-04","-2184,04"
"2016-05-05","237,84"
"2016-05-06","1282,27"
"2016-05-09","667,54"
"2016-05-10","2051,04"
"2016-05-13","-606,07"
"2016-05-16","646,10"
"2016-05-17","1015,66"
"2016-05-18","-1658,87"
"2016-05-19","-180,09"
"2016-05-20","-528,65"
"2016-05-23","110,38"
"2016-05-24","-451,22"
"2016-05-25","460,82"
"2016-05-26","1569,30"
"2016-05-27","-1189,56"
"2016-05-30","-176,11"
"2016-05-31","-1799,22"
"2016-06-01","-296,28"
"2016-06-02","-684,19"
"2016-06-03","460,25"
"2016-06-06","-38,02"
"2016-06-07","-61,02"
"2016-06-08","92,30"
"2016-06-09","-32,65"
"2016-06-10","30,45"
"2016-06-13","58,09"
"2016-06-14","1202,54"
"2016-06-15","0,00"
"2016-06-16","309,64"
"2016-06-17","74,09"
"2016-06-20","-261,28"
"2016-06-21","129,72"
"2016-06-22","-300,83"
"2016-06-23","252,16"
"2016-06-24","435,19"
"2016-06-27","881,06"
"2016-06-28","-2028,76"
"2016-06-29","339,64"
"2016-06-30","440,70"
"2016-07-01","-65,45"
"2016-07-04","688,11"
"2016-07-05","-1540,51"
"2016-07-06","95,32"
"2016-07-07","-109,37"
"2016-07-08","74,09"
"2016-07-11","-1340,68"
"2016-07-12","224,98"
"2016-07-13","2539,07"
"2016-07-14","1163,70"
"2016-07-15","1720,77"
"2016-07-18","-91,68"
"2016-07-19","-68,40"
"2016-07-20","444,19"
"2016-07-22","-509,30"
"2016-07-25","-927,17"
"2016-07-26","-92,95"
"2016-07-27","2205,88"
"2016-07-28","-34,39"
"2016-07-29","2334,63"
"2016-08-01","-130,91"
"2016-08-02","970,62"
"2016-08-03","-354,51"
"2016-08-04","756,83"
"2016-08-08","805,53"
"2016-08-09","-2107,14"
"2016-08-10","972,30"
"2016-08-11","10,86"
"2016-08-12","-276,35"
"2016-08-15","-499,60"
"2016-08-16","-1316,12"
"2016-08-17","-438,28"
"2016-08-18","105,04"
"2016-08-19","-724,55"
"2016-08-22","1156,06"
"2016-08-23","145,21"
"2016-08-24","-32,65"
"2016-08-25","162,17"
"2016-08-26","-526,26"
"2016-08-29","202,21"
"2016-08-30","-790,05"
"2016-08-31","110,38"
"2016-09-01","220,45"
"2016-09-02","-673,88"
"2016-09-05","-605,25"
"2016-09-06","2683,95"
"2016-09-09","-1813,75"
"2016-09-12","-2170,14"
"2016-09-15","135,16"
"2016-09-16","-410,80"
"2016-09-19","1386,46"
"2016-09-20","377,66"
"2016-09-21","-364,28"
"2016-09-22","1035,86"
"2016-09-23","-1093,92"
"2016-09-26","-1705,31"
"2016-09-27","814,87"
"2016-09-28","-289,60"
"2016-09-29","269,74"
"2016-09-30","121,35"
"2016-10-03","-27,49"
"2016-10-04","-613,81"
"2016-10-05","-91,53"
"2016-10-06","-34,39"
"2016-10-13","-1321,20"
"2016-10-14","-93,38"
"2016-10-17","-22,59"
"2016-10-18","23,86"
"2016-10-19","136,64"
"2016-10-20","-110,94"
"2016-10-21","-576,20"
"2016-10-24","194,86"
"2016-10-25","-804,46"
"2016-10-27","1187,65"
"2016-10-28","318,98"
"2016-10-31","1538,70"
"2016-11-01","2214,62"
"2016-11-02","1534,74"
"2016-11-03","1998,20"
"2016-11-04","473,51"
"2016-11-08","61,17"
"2016-11-09","16332,35"
"2016-11-10","5112,60"
"2016-11-14","207,28"
"2016-11-15","0,31"
"2016-11-16","-65,85"
"2016-11-17","-76,35"
"2016-11-18","168,95"
"2016-11-21","-964,72"
"2016-11-22","664,19"
"2016-11-23","-1589,67"
"2016-11-24","-1241,22"
"2016-11-25","58,63"
"2016-11-28","-122,00"
"2016-11-29","-106,37"
"2016-11-30","835,40"
"2016-12-01","-296,91"
"2016-12-02","952,09"
"2016-12-05","2281,52"
"2016-12-06","1104,74"
"2016-12-07","-22,69"
"2016-12-08","49,77"
"2016-12-09","-1530,45"
"2016-12-12","-869,31"
"2016-12-13","-547,57"
"2016-12-14","1283,24"
"2016-12-15","-165,44"
"2016-12-16","-79,24"
"2016-12-19","3360,57"
"2016-12-21","-109,79"
"2016-12-23","952,73"
"2016-12-27","691,31"
"2016-12-28","639,01"
"2016-12-29","52,09"
"2016-12-30","77,30"
"2017-01-03","-340,47"
"2017-01-04","-731,98"
"2017-01-05","58,57"
"2017-01-06","-435,78"
"2017-01-09","-527,75"
"2017-01-10","13,53"
"2017-01-11","148,21"
"2017-01-12","209,97"
"2017-01-13","-1008,74"
"2017-01-16","-6,45"
"2017-01-17","-923,78"
"2017-01-18","431,80"
"2017-01-20","1569,96"
"2017-01-23","-476,86"
"2017-01-24","834,33"
"2017-01-25","-305,56"
"2017-01-26","1539,16"
"2017-01-27","53,04"
"2017-01-30","-248,50"
"2017-01-31","-139,16"
"2017-02-01","-200,28"
"2017-02-02","-387,23"
"2017-02-03","1079,38"
"2017-02-06","1198,81"
"2017-02-07","107,38"
"2017-02-08","2649,24"
"2017-02-09","-927,99"
"2017-02-10","8,78"
"2017-02-13","-1648,98"
"2017-02-14","390,41"
"2017-02-15","249,11"
"2017-02-16","-703,16"
"2017-02-17","635,84"
"2017-02-20","60,58"
"2017-02-21","-245,00"
"2017-02-22","93,82"
"2017-02-23","399,62"
"2017-02-27","-342,74"
"2017-03-01","-352,32"
"2017-03-02","-675,57"
"2017-03-03","-455,26"
"2017-03-06","23,24"
"2017-03-08","140,90"
"2017-03-09","82,81"
"2017-03-13","-79,63"
"2017-03-14","-43,43"
"2017-03-15","83,25"
"2017-03-16","170,90"
"2017-03-20","-174,76"
"2017-03-21","-161,07"
"2017-03-22","827,99"
"2017-03-23","-732,17"
"2017-03-24","111,76"
"2017-03-27","-1870,54"
"2017-03-28","-568,63"
"2017-03-29","1981,37"
"2017-03-30","-34,86"
"2017-03-31","-180,09"
"2017-04-03","1301,29"
"2017-04-04","-34,86"
"2017-04-05","-58,52"
"2017-04-06","76,85"
"2017-04-07","321,09"
"2017-04-10","786,41"
"2017-04-11","-173,14"
"2017-04-12","1107,56"
"2017-04-13","552,54"
"2017-04-17","-1198,26"
"2017-04-18","-34,72"
"2017-04-20","751,96"
"2017-04-21","317,71"
"2017-04-24","-653,95"
"2017-04-25","-1201,12"
"2017-04-26","446,71"
"2017-04-27","-868,35"
"2017-04-28","752,14"
"2017-05-01","-1064,84"
"2017-05-02","-202,99"
"2017-05-03","-251,89"
"2017-05-04","671,28"
"2017-05-08","-61,53"
"2017-05-09","-1466,09"
"2017-05-10","-325,22"
"2017-05-11","-70,58"
"2017-05-12","80,37"
"2017-05-15","-7,69"
"2017-05-16","342,33"
"2017-05-17","-975,65"
"2017-05-18","2060,42"
"2017-05-19","-189,62"
"2017-05-22","583,19"
"2017-05-23","-189,36"
"2017-05-24","-805,41"
"2017-05-25","-329,83"
"2017-05-26","1526,55"
"2017-05-29","1256,88"
"2017-05-30","-393,73"
"2017-05-31","504,20"
"2017-06-01","456,26"
"2017-06-02","211,70"
"2017-06-06","718,91"
"2017-06-07","495,89"
"2017-06-08","481,40"
"2017-06-13","1154,35"
"2017-06-14","1213,18"
"2017-06-15","34,23"
"2017-06-16","678,26"
"2017-06-20","734,32"
"2017-06-21","802,10"
"2017-06-22","69,00"
"2017-06-23","468,29"
"2017-06-26","-195,90"
"2017-06-27","2621,58"
"2017-06-28","137,09"
"2017-06-30","1292,33"
"2017-07-03","1129,14"
"2017-07-04","1804,26"
"2017-07-05","1049,80"
"2017-07-06","-37,40"
"2017-07-07","1165,52"
"2017-07-10","-28,35"
"2017-07-11","396,96"
"2017-07-12","-13,81"
"2017-07-13","907,38"
"2017-07-14","991,76"
"2017-07-17","807,79"
"2017-07-18","940,77"
"2017-07-19","-175,09"
"2017-07-20","-283,65"
"2017-07-21","103,92"
"2017-07-24","-536,95"
"2017-07-25","801,04"
"2017-07-28","20,96"
"2017-07-31","1186,83"
"2017-08-01","5692,53"
"2017-08-02","214,95"
"2017-08-03","52,28"
"2017-08-04","1192,18"
"2017-08-07","444,30"
"2017-08-08","-383,42"
"2017-08-09","-1909,00"
"2017-08-10","-3874,06"
"2017-08-11","1154,47"
"2017-08-14","-2362,12"
"2017-08-15","-482,02"
"2017-08-16","1300,23"
"2017-08-17","439,66"
"2017-08-18","1908,20"
"2017-08-21","88,32"
"2017-08-22","-306,32"
"2017-08-24","784,24"
"2017-08-28","1429,70"
"2017-08-29","3166,49"
"2017-08-31","30,14"
"2017-09-01","565,36"
"2017-09-05","1938,19"
"2017-09-06","1318,00"
"2017-09-07","-1078,36"
"2017-09-08","-819,12"
"2017-09-11","-1823,82"
"2017-09-12","1707,72"
"2017-09-13","-11,46"
"2017-09-15","604,17"
"2017-09-18","-149,65"
"2017-09-19","53,97"
"2017-09-20","46,30"
"2017-09-22","-1178,70"
"2017-09-25","350,36"
"2017-09-26","797,09"
"2017-09-27","-195,43"
"2017-09-29","-414,48"
"2017-10-02","82,72"
"2017-10-03","24,82"
"2017-10-04","-967,17"
"2017-10-05","137,93"
"2017-10-06","367,44"
"2017-10-09","118,93"
"2017-10-10","-120,90"
"2017-10-11","-723,79"
"2017-10-12","-202,53"
"2017-10-13","883,58"
"2017-10-16","1097,97"
"2017-10-17","255,61"
"2017-10-18","99,96"
"2017-10-19","-189,62"
"2017-10-20","566,15"
"2017-10-23","188,28"
"2017-10-25","283,63"
"2017-10-26","2040,27"
"2017-10-27","276,16"
"2017-10-30","899,31"
"2017-10-31","-872,96"
"2017-11-01","1540,51"
"2017-11-02","422,34"
"2017-11-03","-563,65"
"2017-11-06","-5,81"
"2017-11-07","662,27"
"2017-11-14","138,77"
"2017-11-15","-340,31"
"2017-11-16","-4218,43"
"2017-11-17","464,72"
"2017-11-20","671,28"
"2017-11-22","-1039,66"
"2017-11-23","735,40"
"2017-11-24","-1112,37"
"2017-11-27","1139,65"
"2017-11-28","-499,60"
"2017-11-29","916,48"
"2017-11-30","-4372,79"
"2017-12-01","-94,00"
"2017-12-04","230,28"
"2017-12-05","1211,92"
"2017-12-06","-1190,42"
"2017-12-08","-154,65"
"2017-12-11","364,69"
"2017-12-13","-336,33"
"2017-12-14","342,75"
"2017-12-18","-594,26"
"2017-12-19","3780,66"
"2017-12-21","-164,96"
"2017-12-22","396,96"
"2017-12-26","496,39"
"2017-12-27","718,91"
"2017-12-28","787,37"
"2017-12-29","736,02"
"2018-01-02","-4108,04"
"2018-01-03","102,70"
"2018-01-04","-745,06"
"2018-01-05","-3039,96"
"2018-01-08","669,14"
"2018-01-09","1264,35"
"2018-01-10","-2297,85"
"2018-01-11","-107,01"
"2018-01-12","-6,29"
"2018-01-15","667,79"
"2018-01-16","-475,87"
"2018-01-17","1591,07"
"2018-01-19","-95,44"
"2018-01-22","24,09"
"2018-01-23","24,54"
"2018-01-24","2626,18"
"2018-01-25","1090,75"
"2018-01-31","104,83"
"2018-02-02","-632,73"
"2018-02-05","3098,14"
"2018-02-06","5816,46"
"2018-02-07","1230,21"
"2018-02-08","-2297,85"
"2018-02-09","3254,56"
"2018-02-13","98,33"
"2018-02-14","552,63"
"2018-02-16","315,56"
"2018-02-19","81,33"
"2018-02-20","-562,61"
"2018-02-21","-935,30"
"2018-02-22","39,89"
"2018-02-23","1156,06"
"2018-02-27","-189,62"
"2018-02-28","497,67"
"2018-03-01","1764,93"
"2018-03-02","-5003,46"
"2018-03-05","273,68"
"2018-03-07","1106,97"
"2018-03-12","-650,44"
"2018-03-13","2504,48"
"2018-03-14","2743,78"
"2018-03-15","396,27"
"2018-03-19","-884,69"
"2018-03-20","2172,22"
"2018-03-21","1355,93"
"2018-03-22","-2982,28"
"2018-03-23","3432,91"
"2018-03-26","2213,42"
"2018-03-27","1152,27"
"2018-03-28","4752,79"
