"2013-01-02","435,93"
"2016-01-26","-3233,40"
"2016-01-27","-290,43"
"2016-01-28","-407,27"
"2016-02-02","811,21"
"2016-02-03","855,72"
"2016-02-04","-340,51"
"2016-02-05","163,80"
"2016-02-08","1235,19"
"2016-02-09","3447,38"
"2016-02-10","25,40"
"2016-02-11","-2010,81"
"2016-02-12","-990,52"
"2016-02-15","2675,90"
"2016-02-16","-2383,00"
"2016-02-17","-38,10"
"2016-02-18","7320,18"
"2016-02-19","-322,35"
"2016-02-22","4275,92"
"2016-02-23","964,92"
"2016-02-24","-1996,69"
"2016-02-25","947,08"
"2016-02-26","818,17"
"2016-02-29","-2039,05"
"2016-03-01","1943,03"
"2016-03-02","-2077,32"
"2016-03-03","1674,18"
"2016-03-04","2346,37"
"2016-03-07","-725,12"
"2016-03-09","1299,55"
"2016-03-10","3600,33"
"2016-03-14","1216,36"
"2016-03-15","641,36"
"2016-03-17","-574,19"
"2016-03-18","-976,01"
"2016-03-21","960,69"
"2016-03-22","-312,87"
"2016-03-23","1931,36"
"2016-03-24","-1976,66"
"2016-03-28","-373,89"
"2016-03-29","5431,60"
"2016-03-30","571,16"
"2016-03-31","938,98"
"2016-04-01","387,51"
"2016-04-04","752,44"
"2016-04-05","-1870,47"
"2016-04-06","-407,27"
"2016-04-07","100,59"
"2016-04-08","2155,51"
"2016-04-11","1204,61"
"2016-04-12","1452,00"
"2016-04-13","1674,62"
"2016-04-14","-402,18"
"2016-04-15","808,13"
"2016-04-18","757,99"
"2016-04-19","1483,81"
"2016-04-20","-166,24"
"2016-04-21","93,47"
"2016-04-25","-40,06"
"2016-04-27","373,13"
"2016-04-28","594,22"
"2016-04-29","-3578,33"
"2016-05-02","456,32"
"2016-05-03","2882,57"
"2016-05-04","-2274,09"
"2016-05-05","1460,08"
"2016-05-06","1947,77"
"2016-05-09","589,01"
"2016-05-10","1324,62"
"2016-05-13","-795,01"
"2016-05-16","229,87"
"2016-05-17","2986,74"
"2016-05-18","-3150,61"
"2016-05-19","-304,09"
"2016-05-20","-892,65"
"2016-05-23","186,38"
"2016-05-24","-1013,91"
"2016-05-25","1165,32"
"2016-05-26","2112,09"
"2016-05-27","-1437,13"
"2016-05-30","-186,69"
"2016-05-31","-2904,82"
"2016-06-01","-500,28"
"2016-06-02","-598,72"
"2016-06-03","2579,97"
"2016-06-06","-213,14"
"2016-06-07","-342,05"
"2016-06-08","517,37"
"2016-06-09","-165,09"
"2016-06-10","113,55"
"2016-06-13","50,84"
"2016-06-14","1145,02"
"2016-06-15","0,00"
"2016-06-16","-420,52"
"2016-06-17","374,62"
"2016-06-20","-628,30"
"2016-06-21","-340,15"
"2016-06-22","-860,56"
"2016-06-23","1395,41"
"2016-06-24","1802,89"
"2016-06-27","771,00"
"2016-06-28","-1727,38"
"2016-06-29","1879,46"
"2016-06-30","1825,70"
"2016-07-01","-584,69"
"2016-07-04","1256,80"
"2016-07-05","-671,63"
"2016-07-06","527,45"
"2016-07-07","-598,05"
"2016-07-08","374,62"
"2016-07-11","-1739,67"
"2016-07-12","116,84"
"2016-07-13","2709,08"
"2016-07-14","767,32"
"2016-07-15","3546,55"
"2016-07-18","-513,93"
"2016-07-19","-144,16"
"2016-07-20","620,56"
"2016-07-22","-1301,03"
"2016-07-25","-1146,89"
"2016-07-26","-156,95"
"2016-07-27","5010,38"
"2016-07-28","-190,28"
"2016-07-29","5270,06"
"2016-08-01","-724,41"
"2016-08-02","2712,94"
"2016-08-03","-287,13"
"2016-08-04","618,21"
"2016-08-08","261,96"
"2016-08-09","-1595,94"
"2016-08-10","1552,33"
"2016-08-11","60,09"
"2016-08-12","-301,69"
"2016-08-15","-843,60"
"2016-08-16","-1770,78"
"2016-08-17","-695,43"
"2016-08-18","45,14"
"2016-08-19","-1883,17"
"2016-08-22","1952,06"
"2016-08-23","558,15"
"2016-08-24","-165,09"
"2016-08-25","62,20"
"2016-08-26","-2788,43"
"2016-08-29","-1041,08"
"2016-08-30","-790,60"
"2016-08-31","186,38"
"2016-09-01","2054,95"
"2016-09-02","-1137,88"
"2016-09-05","-1279,97"
"2016-09-06","6155,94"
"2016-09-09","-1587,19"
"2016-09-12","-1884,14"
"2016-09-15","702,84"
"2016-09-16","-179,10"
"2016-09-19","604,46"
"2016-09-20","240,55"
"2016-09-21","-1365,47"
"2016-09-22","2466,46"
"2016-09-23","-1251,86"
"2016-09-26","-1277,26"
"2016-09-27","1498,59"
"2016-09-28","-891,50"
"2016-09-29","1484,30"
"2016-09-30","502,73"
"2016-10-03","-449,35"
"2016-10-04","-1650,40"
"2016-10-05","-412,99"
"2016-10-06","-190,28"
"2016-10-13","-1044,54"
"2016-10-14","-386,85"
"2016-10-17","-19,77"
"2016-10-18","120,64"
"2016-10-19","383,29"
"2016-10-20","-1282,90"
"2016-10-21","-1230,92"
"2016-10-24","-127,94"
"2016-10-25","-1525,38"
"2016-10-27","1039,30"
"2016-10-28","1044,15"
"2016-10-31","779,88"
"2016-11-01","4486,52"
"2016-11-02","1282,21"
"2016-11-03","1752,93"
"2016-11-04","-878,96"
"2016-11-08","223,59"
"2016-11-09","12319,31"
"2016-11-10","6592,56"
"2016-11-14","1161,93"
"2016-11-15","1,72"
"2016-11-16","-272,81"
"2016-11-17","-427,99"
"2016-11-18","947,08"
"2016-11-21","-1795,26"
"2016-11-22","1242,82"
"2016-11-23","-3322,82"
"2016-11-24","-3303,76"
"2016-11-25","-568,41"
"2016-11-28","-206,00"
"2016-11-29","-498,09"
"2016-11-30","1337,34"
"2016-12-01","-259,82"
"2016-12-02","412,25"
"2016-12-05","4508,87"
"2016-12-06","2347,03"
"2016-12-07","-127,19"
"2016-12-08","206,20"
"2016-12-09","-3562,48"
"2016-12-12","-1232,79"
"2016-12-13","-524,49"
"2016-12-14","1484,00"
"2016-12-15","-90,43"
"2016-12-16","-772,39"
"2016-12-19","6821,59"
"2016-12-21","-607,57"
"2016-12-23","1608,73"
"2016-12-27","1167,31"
"2016-12-28","559,19"
"2016-12-29","988,91"
"2016-12-30","320,25"
"2017-01-03","-91,32"
"2017-01-04","-878,61"
"2017-01-05","-1362,42"
"2017-01-06","682,87"
"2017-01-09","-34,49"
"2017-01-10","-50,98"
"2017-01-11","-1184,71"
"2017-01-12","2874,21"
"2017-01-13","-1913,89"
"2017-01-16","-10,10"
"2017-01-17","922,51"
"2017-01-18","94,59"
"2017-01-20","1600,20"
"2017-01-23","2269,39"
"2017-01-24","460,92"
"2017-01-25","-2667,90"
"2017-01-26","2789,53"
"2017-01-27","1446,24"
"2017-01-30","-388,76"
"2017-01-31","-1966,03"
"2017-02-01","-2430,03"
"2017-02-02","-1359,37"
"2017-02-03","2052,75"
"2017-02-06","2374,97"
"2017-02-07","1302,85"
"2017-02-08","2879,72"
"2017-02-09","3161,01"
"2017-02-10","-468,24"
"2017-02-13","-3858,92"
"2017-02-14","662,43"
"2017-02-15","-617,41"
"2017-02-16","-3361,47"
"2017-02-17","1526,82"
"2017-02-20","-384,38"
"2017-02-21","-1493,72"
"2017-02-22","1335,75"
"2017-02-23","3412,31"
"2017-02-27","-3790,18"
"2017-03-01","-2148,04"
"2017-03-02","-3104,99"
"2017-03-03","-198,60"
"2017-03-06","27,89"
"2017-03-08","1269,85"
"2017-03-09","1178,97"
"2017-03-13","-966,16"
"2017-03-14","-527,00"
"2017-03-15","1010,07"
"2017-03-16","2433,19"
"2017-03-20","-1370,01"
"2017-03-21","-1954,27"
"2017-03-22","1805,29"
"2017-03-23","-1025,14"
"2017-03-24","548,55"
"2017-03-27","-3963,03"
"2017-03-28","-1881,72"
"2017-03-29","3607,51"
"2017-03-30","-41,84"
"2017-03-31","-216,17"
"2017-04-03","1561,97"
"2017-04-04","-41,84"
"2017-04-05","-709,98"
"2017-04-06","1590,83"
"2017-04-07","3646,21"
"2017-04-10","-1509,49"
"2017-04-11","-2100,66"
"2017-04-12","1411,22"
"2017-04-13","1384,12"
"2017-04-17","-4011,81"
"2017-04-18","-1137,99"
"2017-04-20","1176,39"
"2017-04-21","1372,38"
"2017-04-24","-301,22"
"2017-04-25","-3130,99"
"2017-04-26","-2298,39"
"2017-04-27","-181,12"
"2017-04-28","740,12"
"2017-05-01","-1533,79"
"2017-05-02","-260,33"
"2017-05-03","-657,25"
"2017-05-04","1050,16"
"2017-05-08","-746,58"
"2017-05-09","-1787,50"
"2017-05-10","-192,66"
"2017-05-11","-856,37"
"2017-05-12","394,46"
"2017-05-15","-971,04"
"2017-05-16","-1377,58"
"2017-05-17","3135,60"
"2017-05-18","3387,25"
"2017-05-19","-930,68"
"2017-05-22","-596,10"
"2017-05-23","-726,89"
"2017-05-24","-1669,83"
"2017-05-25","-2563,35"
"2017-05-26","3208,02"
"2017-05-29","1122,44"
"2017-05-30","-615,96"
"2017-05-31","2006,24"
"2017-06-01","7822,25"
"2017-06-02","2637,09"
"2017-06-06","425,88"
"2017-06-07","-225,20"
"2017-06-08","5840,87"
"2017-06-13","85,83"
"2017-06-14","-95,87"
"2017-06-15","20,28"
"2017-06-16","1088,85"
"2017-06-20","59,39"
"2017-06-21","3129,93"
"2017-06-22","1111,17"
"2017-06-23","539,45"
"2017-06-26","-961,50"
"2017-06-27","7259,81"
"2017-06-28","585,38"
"2017-06-30","2302,91"
"2017-07-03","-40,62"
"2017-07-04","2006,35"
"2017-07-05","-1777,45"
"2017-07-06","-453,80"
"2017-07-07","-334,64"
"2017-07-10","-344,01"
"2017-07-11","621,01"
"2017-07-12","-67,80"
"2017-07-13","166,50"
"2017-07-14","-112,25"
"2017-07-17","418,92"
"2017-07-18","849,97"
"2017-07-19","1750,97"
"2017-07-20","45,50"
"2017-07-21","175,26"
"2017-07-24","-998,38"
"2017-07-25","1012,03"
"2017-07-28","-2065,54"
"2017-07-31","950,08"
"2017-08-01","8662,02"
"2017-08-02","1310,51"
"2017-08-03","62,76"
"2017-08-04","966,62"
"2017-08-07","1017,55"
"2017-08-08","-460,22"
"2017-08-09","-2375,16"
"2017-08-10","-6600,24"
"2017-08-11","2189,45"
"2017-08-14","-1399,32"
"2017-08-15","-513,40"
"2017-08-16","1924,93"
"2017-08-17","830,57"
"2017-08-18","2410,59"
"2017-08-21","1257,36"
"2017-08-22","-1867,61"
"2017-08-24","1226,87"
"2017-08-28","2236,65"
"2017-08-29","2042,09"
"2017-08-31","147,92"
"2017-09-01","-1333,92"
"2017-09-05","3718,64"
"2017-09-06","780,78"
"2017-09-07","-638,82"
"2017-09-08","-400,49"
"2017-09-11","-1013,33"
"2017-09-12","1923,79"
"2017-09-13","21,57"
"2017-09-15","725,20"
"2017-09-18","-1134,73"
"2017-09-19","329,03"
"2017-09-20","282,29"
"2017-09-22","-1771,41"
"2017-09-25","1719,61"
"2017-09-26","1787,94"
"2017-09-27","-937,66"
"2017-09-29","-828,10"
"2017-10-02","461,03"
"2017-10-03","167,76"
"2017-10-04","-440,24"
"2017-10-05","392,34"
"2017-10-06","-1874,84"
"2017-10-09","659,36"
"2017-10-10","-31,09"
"2017-10-11","-1269,20"
"2017-10-12","-434,00"
"2017-10-13","1184,09"
"2017-10-16","1317,91"
"2017-10-17","306,82"
"2017-10-18","609,45"
"2017-10-19","-930,68"
"2017-10-20","493,38"
"2017-10-23","1866,81"
"2017-10-25","-371,54"
"2017-10-26","4276,87"
"2017-10-27","-2894,66"
"2017-10-30","652,83"
"2017-10-31","-517,14"
"2017-11-01","912,60"
"2017-11-02","658,79"
"2017-11-03","-914,02"
"2017-11-06","-6,97"
"2017-11-07","794,93"
"2017-11-14","217,10"
"2017-11-15","160,35"
"2017-11-16","-7112,71"
"2017-11-17","902,37"
"2017-11-20","1050,16"
"2017-11-22","-456,54"
"2017-11-23","414,46"
"2017-11-24","-370,96"
"2017-11-27","1374,06"
"2017-11-28","-599,68"
"2017-11-29","2497,04"
"2017-11-30","-9062,73"
"2017-12-01","3705,09"
"2017-12-04","1403,98"
"2017-12-05","1199,68"
"2017-12-06","-907,32"
"2017-12-08","-306,68"
"2017-12-11","570,52"
"2017-12-13","-694,64"
"2017-12-14","411,41"
"2017-12-18","-2571,68"
"2017-12-19","5056,73"
"2017-12-21","-2348,53"
"2017-12-22","621,01"
"2017-12-26","294,06"
"2017-12-27","425,88"
"2017-12-28","466,44"
"2017-12-29","436,02"
"2018-01-02","-11473,51"
"2018-01-03","286,84"
"2018-01-04","-4768,88"
"2018-01-05","-10384,69"
"2018-01-08","1741,26"
"2018-01-09","1703,59"
"2018-01-10","-3358,56"
"2018-01-11","-1043,71"
"2018-01-12","37,51"
"2018-01-15","875,07"
"2018-01-16","1305,82"
"2018-01-17","2325,52"
"2018-01-19","-639,57"
"2018-01-22","372,91"
"2018-01-23","-789,79"
"2018-01-24","7727,96"
"2018-01-25","2573,56"
"2018-01-31","1089,55"
"2018-02-02","-4234,46"
"2018-02-05","8652,94"
"2018-02-06","18171,65"
"2018-02-07","2873,27"
"2018-02-08","-3358,56"
"2018-02-09","12229,95"
"2018-02-13","916,17"
"2018-02-14","2265,17"
"2018-02-16","1350,64"
"2018-02-19","230,42"
"2018-02-20","-1598,45"
"2018-02-21","-2649,84"
"2018-02-22","-693,36"
"2018-02-23","3275,26"
"2018-02-27","-1270,73"
"2018-02-28","1396,67"
"2018-03-01","4967,11"
"2018-03-02","-15465,57"
"2018-03-05","3045,96"
"2018-03-07","1617,96"
"2018-03-12","-1816,64"
"2018-03-13","7503,03"
"2018-03-14","3462,20"
"2018-03-15","2756,78"
"2018-03-19","-416,26"
"2018-03-20","8193,01"
"2018-03-21","2120,22"
"2018-03-22","-8288,96"
"2018-03-23","11221,62"
"2018-03-26","7234,51"
"2018-03-27","7383,41"
"2018-03-28","17924,07"
"2018-03-29","6608,53"
"2018-04-03","9251,43"
"2018-04-04","38412,93"
"2018-04-05","-2343,91"
"2018-04-06","1670,51"
"2018-04-09","-1135,38"
"2018-04-10","14496,26"
"2018-04-11","296,85"
"2018-04-12","-1645,41"
"2018-04-13","-24,87"
"2018-04-16","-157,85"
"2018-04-17","2040,87"
"2018-04-18","-1497,73"
"2018-04-23","-627,18"
"2018-04-24","-3527,41"
"2018-04-25","-11583,56"
"2018-04-26","-2711,44"
"2018-04-27","65,83"
"2018-04-30","698,78"
"2018-05-01","5279,06"
"2018-05-02","-1670,68"
"2018-05-03","5704,11"
"2018-05-04","-1270,73"
"2018-05-07","-68,81"
"2018-05-08","1028,32"
"2018-05-09","-1919,48"
"2018-05-10","-9143,41"
"2018-05-11","774,39"
"2018-05-14","1578,07"
"2018-05-15","-4241,00"
"2018-05-16","2321,35"
"2018-05-18","5469,58"
"2018-05-21","4194,41"
"2018-05-22","1000,48"
"2018-05-23","-757,10"
"2018-05-24","3388,40"
"2018-05-28","-629,52"
"2018-05-29","-2484,35"
"2018-05-30","557,82"
"2018-05-31","622,74"
"2018-06-04","-1270,73"
"2018-06-05","664,82"
"2018-06-06","9144,77"
"2018-06-07","9185,50"
"2018-06-08","-2027,82"
"2018-06-11","971,06"
"2018-06-12","-1996,56"
"2018-06-13","-4979,33"
"2018-06-14","8141,43"
"2018-06-19","6119,21"
"2018-06-20","-95,61"
"2018-06-22","2773,64"
"2018-06-25","-3358,56"
"2018-06-26","4057,55"
"2018-06-27","-9296,70"
"2018-06-28","5952,20"
"2018-06-29","1632,59"
"2018-07-02","-1889,35"
"2018-07-03","1253,90"
"2018-07-05","496,51"
"2018-07-06","-471,26"
"2018-07-09","-5032,42"
"2018-07-10","2946,78"
"2018-07-11","-176,72"
"2018-07-12","107,53"
"2018-07-13","5290,38"
"2018-07-16","3394,25"
"2018-07-17","928,01"
"2018-07-19","3499,57"
"2018-07-20","-16,46"
"2018-07-23","-5197,00"
"2018-07-25","397,62"
"2018-07-26","-858,51"
"2018-07-27","3591,58"
"2018-07-30","-1458,69"
"2018-07-31","2459,55"
"2018-08-01","1162,59"
"2018-08-02","-657,62"
"2018-08-03","-793,43"
"2018-08-06","920,57"
"2018-08-07","-3924,38"
"2018-08-08","3781,36"
"2018-08-09","1297,80"
"2018-08-10","-3447,13"
"2018-08-13","1320,59"
"2018-08-14","2797,22"
"2018-08-16","-1771,66"
"2018-08-17","957,57"
"2018-08-22","-1086,27"
"2018-08-24","-1333,15"
"2018-08-27","3956,64"
"2018-08-28","831,47"
"2018-08-29","-12123,92"
"2018-08-30","4342,97"
"2018-08-31","1761,99"
"2018-09-03","-2502,97"
"2018-09-04","-1204,89"
"2018-09-05","-12787,38"
"2018-09-06","12279,09"
"2018-09-07","4474,38"
"2018-09-10","6904,68"
"2018-09-11","-595,12"
"2018-09-17","-504,73"
"2018-09-18","3346,44"
"2018-09-19","250,00"
"2018-09-21","930,08"
"2018-09-27","3816,02"
"2018-09-28","-3382,14"
"2018-10-02","-3358,56"
"2018-10-03","933,98"
"2018-10-04","-3382,14"
"2018-10-05","11978,62"
"2018-10-08","2245,91"
"2018-10-09","5219,20"
"2018-10-11","16095,00"
"2018-10-12","14292,76"
"2018-10-15","806,47"
"2018-10-16","10409,44"
"2018-10-17","-723,43"
"2018-10-18","13669,25"
"2018-10-19","1556,88"
"2018-10-22","12514,67"
"2018-10-23","-8168,20"
"2018-10-24","796,20"
"2018-10-25","-8081,32"
"2018-10-26","-20278,73"
"2018-10-29","-1219,69"
"2018-10-30","13185,95"
"2018-10-31","395,01"
"2018-11-01","6354,21"
"2018-11-02","8222,56"
"2018-11-05","-1415,44"
"2018-11-06","-1850,21"
"2018-11-07","2125,91"
"2018-11-08","345,63"
"2018-11-09","-3309,23"
"2018-11-12","1900,15"
"2018-11-13","1164,45"
"2018-11-14","7180,33"
"2018-11-15","5322,99"
"2018-11-16","-345,63"
"2018-11-19","3108,24"
"2018-11-20","-20814,74"
"2018-11-21","-4043,39"
"2018-11-22","-2165,18"
"2018-11-23","9776,18"
"2018-11-27","-862,29"
"2018-11-28","-2926,11"
"2018-11-29","-1528,23"
"2018-11-30","10079,90"
"2018-12-03","28153,66"
"2018-12-05","-2516,29"
"2018-12-06","4654,55"
"2018-12-11","-2962,10"
"2018-12-12","6461,86"
"2018-12-13","3676,65"
"2018-12-14","-176,72"
"2018-12-17","674,54"
"2018-12-18","-6389,17"
"2018-12-19","-13700,24"
"2018-12-20","10077,41"
"2018-12-21","-11755,44"
"2018-12-24","9628,04"
"2018-12-26","7840,23"
"2018-12-27","2776,72"
"2018-12-28","-387,11"
"2018-12-31","129,28"
